(S) -> (0,1:T)(0,2:T)(1,2:T)(0,2,1:N)(0:N)
(a,b,c,d,e,f,g) -> (f,d:N)(b,g,a,d:N)(c:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(e,d,g,0,b,f,c,a,h,j,i,k:N)(e,d,g,b,f,c,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,c,g,d,b,i,k,j,l:N)(f,e,h,a,c,g,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,a,g,d,b,i,k,j,l:N)(f,e,h,a,c,g,d,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,d,g,0,a,f,h,j,k:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(d,c,0,f,a,b,e,g,h,i:N)(e,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,g,f,h,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,d,g,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,f,h,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,g,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,b,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (e,d,c,g,a,b,f,h,i,j:N)(d,i,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,j:N)(d,i,j:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,f,a,b,e,0,g,i,h,j:N)(d,c,f,e,g,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,j,i,k:N)(c,b:N)(a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(a,0,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,a:T)(d,c,f,a,e,b,g,i,h,0,j:N)(d,c,e,b,g,i,0,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,f,g,i,h,k:N)(c,a,e,i,k,j:N)(b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,0,f,g,i,h,j:N)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(a,b,g,c,0,f,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(d,0,b,f,c,a,e,g:N)(b,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(h,f:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(h,b,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(b,f,a,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,e,g:N)(h,b,g:N)(a:T)(c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,0,a,d,c,e:N)(f,a:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (e,f:N)(e,f:N)(a:T)(c:T)(b:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (d,e,b,c,f,g,a:N)(h:T)
(a,b,c,d,e,f,g) -> (0,b:T)(d,e,b,c,f,0,g,a:N)(e,b,c,f,0,g,a:N)
(a,b,c,d,e,f,g,h) -> (f,c,g,a:N)(e,a,b:N)(h:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(c,b,0,d,a:N)(c,b:N)
(a,b,c,d,e) -> (c,b,e,a:N)(c,e,a:N)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (c,d,f,a,g,b:N)(e:T)
(a,b,c,d,e,f) -> (c,d,e,a,f,b:N)(d,e,a,f,b:N)
(a,b,c,d,e,f) -> (e,a,d:N)(e,f,a:N)(c:T)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (e,b,a,c:N)(d:T)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (d,b,a,c:N)(b,a,c:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (d,b,a,c:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (a,c:N)(b:T)
(a,b) -> (b:N)(a:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (b,c:N)(b,c:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (c,d,e,0,b:N)(d,0,f,a:N)
(a,b,c,d,e) -> (0,d:T)(0,a:T)(a,b,d,0,c,e:N)(a,b,d,c:N)
(a,b,c,d,e,f) -> (d,e,b,a,f,c:N)(a:N)
(a,b,c,d,e,f) -> (d,e,b,a,f,c:N)(e,b,a,f,c:N)
(a,b,c,d,e,f) -> (d,e,b,a,f,c:N)(a,c:N)
(a,b,c,d,e,f) -> (b,a:N)(b,a:N)(c:T)(e:T)(d:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(b,d,a,0,c,e:N)(0,e:N)
(a,b,c,d,e,f) -> (d,b,a,f,e,c:N)(b,a,f:N)
(a,b,c,d,e,f) -> (a,f,e:N)(b,f:N)(c:T)(d:T)
(a,b,c) -> (a,c,b,0:N)(c,b,0:N)
(a,b,c,d) -> (d,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(b,a,0:N)(a,0:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a,0:N)(b:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(c,0,b,a:N)(0,b:N)
(a,b,c,d) -> (d,b,c,a:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(0:N)
(a,b,c,d) -> (c,a,b,d:N)(b:N)
(a,b,c,d) -> (b:N)(b:N)(a:T)(c:T)(d:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
