(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(g,n,c,l,j,f,h,k,a,b,e,i,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,d:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(g,m,c,0,l,j,e,h,k,a,b,d,i,f:N)(0,l,h,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,n,d,c,m,k,f,i,l,a,b,e,j,g:N)(f,i,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,n,d,c,m,k,f,i,l,a,b,e,j,g:N)(h,d,c,f,l,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,n,d,c,m,k,f,i,l,a,b,e,j,g:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,n,d,c,m,k,f,i,l,a,b,e,j,g:N)(i,a,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,c,m,a,g:N)(i,l,a,e:N)(b:T)(d:T)(f:T)(h:T)(k:T)(j:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,c,e,a,d,b:N)(0,c,b:N)
(a,b,c,d,e,f) -> (a,c,e,b,d,f:N)(a,c,f:N)
(a,b,c,d,e,f) -> (a,c,e,b,d,f:N)(a,b,f:N)
(a,b,c,d,e,f) -> (b,f:N)(a,b,d,f:N)(c:T)(e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,1:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,p:T)(0,r:T)(0,a:T)(1,d:T)(1,f:T)(1,h:T)(1,j:T)(1,l:T)(1,m:T)(1,n:T)(1,p:T)(1,r:T)(j,i,q,p,c,k,1,d,0,f,m,h,g,n,o,r,a,l,e,b:N)(j,i,q,p,c,k,1,d,0,f,m,h,g,n,o,r,a,l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (m,t,o,j,c,n,q,r,b,a,e,f,s,h,i,k,d:N)(m,l,t,o,c,g,n,r,p,b,a,e,h,i,k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,n:T)(0,o:T)(i,p,j,0,q,f,h,g,l,m,a,b,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,f:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,a:T)(h,m,i,k,l,g,f,n,e,a,b,c,0,j:N)(m,d,f,e,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,h:T)(0,j:T)(0,a:T)(h,m,i,n,0,d,f,e,k,l,a,b,c,g,j:N)(m,i,d,f,e,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,n,j,o,g,d,f,e,l,m,a,b,c,h,k:N)(j,o,g,f,e,l,a,b,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,n,j,o,g,d,f,e,l,m,a,b,c,h,k:N)(i,o,f,l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,n,j,o,g,d,f,e,l,m,a,b,c,h,k:N)(n,j,g,d,f,e,l,m,a,b,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,n,j,o,g,d,f,e,l,m,a,b,c,h,k:N)(i,n,e,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,n,j,o,g,d,f,e,l,m,a,b,c,h,k:N)(f,m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,n,j,o,g,d,f,e,l,m,a,b,c,h,k:N)(j,g,f,e,l,a,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (o,f,e,m:N)(n,l,b:N)(a:T)(c:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,a:T)(g,0,f,d,h,b:N)(0,e,h,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,j:T)(l,g,f,j,k,d,i,c,a,h,e,b,0:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,h,f,k,g,e,j,l,d,i,b,c,a:N)(m,g,j,d,i,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,h,f,k,g,e,j,l,d,i,b,c,a:N)(e,l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,h,f,k,g,e,j,l,d,i,b,c,a:N)(k,e,l,i,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,k,g,l,i,c,a:N)(h,g,e,i,c,a:N)(b:T)(m:T)(d:T)(j:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g,f,a:N)
(a,b,c,d) -> (0,d:T)(0,a:T)(c,0,d,b,a:N)(c,0:N)
(a,b,c,d,e) -> (b,c:N)(d,e:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,f,d,c,b,e,a:N)(c,a:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,b,e,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,b,e,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,b,e,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,b,e,a:N)(c,d:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,b,e,a:N)(c,d:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,b,e,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,b,e,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,b,e,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,b,e,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,b,e,a:N)(c,d:N)
(a,b,c,d,e,f,g) -> (c,f,g,d,b,e,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (d,a:N)(d,a:N)(c:T)(b:T)(e:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0:N)(0,b:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(e,i,a,h,c,0,b:N)(f,a:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,e,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(c,0,a,e:N)
(a,b,c,d) -> (0,d:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(0,l:T)(0,o:T)(0,p:T)(i,h,e,o,j,n,f,0,m,a,b,k:N)(h,o,c,n,l,g,0,m,b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(l,g,0,c,a,b,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(0,e,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,d:T)(0,f:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(0,p:T)(k,j,f,m,c,l,r,d,s,g,n,i,h,o,p,0,q,a,b,e:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(r,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(c,b,d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(r,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(b,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(t,a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k,n,c,a,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(r,d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(d,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(n,c,f,m,o,e,q,s,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(r,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k,t,n,c,r,b,q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(i,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k,t,r,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(t,b,q,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(r,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,t,n,i,c,f,m,p,r,o,b,a,d,e,q,s,g,h,j:N)(k:N)
