(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(a:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(e,0,a:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å) -> (0,c:T)(0,d:T)(0,k:T)(0,l:T)(0,s:T)(0,t:T)(0,x:T)(0,:T)(r,q,å,Ä,t,l,,~,à,p,o,Å,n,s,0,u,},ã,j,ä,â,á,d,c,b,Ü,v,e,a,f,z,g,h,i,x,k,|,m,{,w,Ñ,Ö,Ç,É,y:N)(r,q,å,Ä,à,p,n,0,u,},ä,á,d,c,e,f,g,i,k,m,{,Ö,Ç,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç) -> (s,r,ç,Å,u,m,Ä,,â,q,p,Ç,o,t,b,v,~,å,k,ã,ä,à,e,d,c,á,w,f,a,g,{,h,i,j,y,l,},n,|,x,Ö,Ü,É,Ñ,z:N)(ç,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç) -> (s,r,ç,u,m,Ä,,p,b,v,å,k,ä,e,d,c,á,w,a,{,i,l,},n,x,Ö,É,Ñ,z:N)(s,Ç,b,v,ã,e,i,l:N)(Å:T)(j:T)(g:T)(f:T)(â:T)(à:T)(Ü:T)(o:T)(q:T)(t:T)(h:T)(y:T)(|:T)(~:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,b:T)(0,e:T)(0,g:T)(0,o:T)(0,v:T)(0,{:T)(l,k,},n,h,v,u,m,j,o,|,f,{,d,c,0,b,z,p,a,s,e,g,x,i,q,y,w,t,r:N)(0,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (w,v,~,y,s,k,j,x,u,z,},m,e,h,g,i,f,r,{,c,b,l,q,o,t,|,p,n,d,a:N)(w,v,y,s,k,j,x,u,m,h,i,c,b,l,q,o,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (w,v,~,y,s,k,j,x,u,z,},m,e,h,g,i,f,r,{,c,b,l,q,o,t,|,p,n,d,a:N)(i,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (~,z,},g,i,n,d,a:N)(v,k,i,{,|:N)(c:T)(b:T)(e:T)(f:T)(h:T)(j:T)(m:T)(l:T)(o:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(y:T)(x:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(g,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,g:T)(0,k:T)(j,l,o,q,k,i,p,f,0,n,g,h,c,a,m,b,d,e:N)(l,i,0,g,c,a,m,b,d,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,o,r,l,f,e,q,n,i,h,c,d,b,a,g,k,j,m:N)(p,r,l,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,o,r,l,f,e,q,n,i,h,c,d,b,a,g,k,j,m:N)(c,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,o,r,l,f,e,q,n,i,h,c,d,b,a,g,k,j,m:N)(q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,o,r,l,f,e,q,n,i,h,c,d,b,a,g,k,j,m:N)(q,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,o,r,l,f,e,q,n,i,h,c,d,b,a,g,k,j,m:N)(n,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,o,r,l,f,e,q,n,i,h,c,d,b,a,g,k,j,m:N)(n,i,d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (p,o,r,l,f,e,q,n,i,h,c,d,b,a,g,k,j,m:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (i,k:N)(q:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(h:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)(r:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,a:T)(b,0:N)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,e:T)(0,i:T)(h,g,j,0,f,c,d,i,b,a,e:N)(0,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,h,k,b,g,d,e,j,c,a,f:N)(b,g,d:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,h,k,b,g,d,e,j,c,a,f:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (h,b,e:N)(k,b:N)(a:T)(c:T)(d:T)(g:T)(f:T)(i:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,a:T)(d,0,g,b,e,f,c,h,a:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,h,b,f,g,c,i,a:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,h,b,f,g,c,i,a:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,h,b,f,g,c,i,a:N)(d,h,b:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,h,b,f,g,c,i,a:N)(b:N)
(a,b,c,d,e,f,g,h,i) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (0,b:T)(0,c:T)(0,o:T)(m,l,n,s,w,k,a,j,o,r,x,v,c,b,d,e,f,g,h,0,i,q,u,t,p:N)(n,k,r,b,g,0,i,q,u,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (v,u,w,q,c,r,y,p,f,e,g,h,j,k,n,s,b,i,m,a:N)(l,s:N)(x:T)(d:T)(o:T)(t:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,c:T)(0,h:T)(0,j:T)(0,t:T)(l,r,t,g,f,0,j,s,e,i,h,k,m,o,q,d,p,c,n,b,a:N)(g,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (s,r,t,o,p,n,c,u,m,e,d,f,g,i,j,l,q,b,h,k,a:N)(s,r,t,p,n,u,m,e,d,f,g,j,l,q,b,h,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (s,r,t,o,p,n,c,u,m,e,d,f,g,i,j,l,q,b,h,k,a:N)(q,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (s,r,t,o,p,n,c,u,m,e,d,f,g,i,j,l,q,b,h,k,a:N)(q,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (s,r,t,o,p,n,c,u,m,e,d,f,g,i,j,l,q,b,h,k,a:N)(q,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (t,n,d,j,q:N)(n,g,i:N)(a:T)(c:T)(b:T)(e:T)(f:T)(h:T)(k:T)(m:T)(l:T)(o:T)(p:T)(s:T)(r:T)(u:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(b,a,0,c,e,d:N)(a,0,e:N)
(a,b,c,d,e,f) -> (a,c,f,d,b,e:N)(b,e:N)
(a,b,c,d,e,f) -> (f,e:N)(f,e:N)(a:T)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,0,c:N)(c:N)
(a,b,c,d) -> (a,c,b,d:N)(a:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (d:N)(d:N)(a:T)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,d:T)(0,g:T)(0,h:T)(0,k:T)(0,n:T)(0,r:T)(0,a:T)(l,p,q,0,r,f,g,e,i,h,k,m,o,d,j,c,n,b,a:N)(0,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (q,p,r,h,n,m,s,l,d,c,e,f,i,k,o,b,g,j,a:N)(h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (h,m,b,j:N)(q,p,r,h,m,l,d,c,f,b,g,a:N)(e:T)(i:T)(k:T)(o:T)(n:T)(s:T)
(a,b,c,d) -> (0,d:T)(c,d,0,b,a:N)(0:N)
(a,b,c,d,e) -> (c,d,e,b,a:N)(d,b:N)
(a,b,c,d,e) -> (c,e:N)(e,b,a:N)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,e:T)(0,g:T)(0,k:T)(i,h,k,l,e,0,d,g,f,j,b,c,a:N)(0,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,m,l,e,k,d,g,f,j,b,c,a:N)(i,h,l,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,m,l,e,k,d,g,f,j,b,c,a:N)(e,k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,m,l,e,k,d,g,f,j,b,c,a:N)(l,g,j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,a:N)(k,f:N)(c:T)(b:T)(d:T)(g:T)(i:T)(h:T)(j:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,a:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,a:T)(e,d,0,c:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0,b,d,a:N)(b,a:N)
(a,b,c,d,e) -> (c,b:N)(c,e:N)(a:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,c,b,a:N)(c:N)
(a,b,c,d) -> (d,b:N)(c:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a:N)
(a,b,c) -> (b,a,c:N)(b,c:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,c:N)(b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,e:T)(i,h,0,e,f,j,g,d,b,c,a:N)(i,0,f,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,h,j,e,f,k,g,d,b,c,a:N)(j,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,h,j,e,f,k,g,d,b,c,a:N)(h,j,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,k:N)(j,d,b:N)(a:T)(c:T)(e:T)(g:T)(f:T)(i:T)(h:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c,a,0:N)(b,c:N)
(a,b,c,d) -> (d,b:N)(c,d:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(a,0,e,d,b,c:N)(e:N)
(a,b,c,d,e,f) -> (f,d,c,e,a,b:N)(c,a:N)
(a,b,c,d,e,f) -> (f,d,c,e,a,b:N)(c,a:N)
(a,b,c,d,e,f) -> (f,d,c,e,a,b:N)(d,c:N)
(a,b,c,d,e,f) -> (f,d,c,e,a,b:N)(a:N)
(a,b,c,d,e,f) -> (f,d,c,e,a,b:N)(a:N)
(a,b,c,d,e,f) -> (f,d,c,e,a,b:N)(a:N)
(a,b,c,d,e,f) -> (f,d,c,e,a,b:N)(c:N)
(a,b,c,d,e,f) -> (f,d,c,e,a,b:N)(f,b:N)
(a,b,c,d,e,f) -> (f,d,c,e,a,b:N)(a:N)
(a,b,c,d,e,f) -> (a:N)(c,a:N)(b:T)(e:T)(d:T)(f:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(i,0,e,g,h,j,a,d,b,f,c:N)(j,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,j,e,g,h,k,a,d,b,f,c:N)(j,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,j,e,g,h,k,a,d,b,f,c:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,j,e,g,h,k,a,d,b,f,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,j,e,g,h,k,a,d,b,f,c:N)(j,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,j,e,g,h,k,a,d,b,f,c:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,j,e,g,h,k,a,d,b,f,c:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,j,e,g,h,k,a,d,b,f,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,j,e,g,h,k,a,d,b,f,c:N)(j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,j,e,g,h,k,a,d,b,f,c:N)(b,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (b,f:N)(i,j,e,g,a,b,c:N)(h:T)(k:T)(d:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,a,c:N)(f,g,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ) -> (0,d:T)(0,Ä:T)(y,x,è,t,ñ,ï,Ä,ì,ê,{,r,Ü,e,i,s,ë,w,z,â,b,v,q,0,á,|,Ñ,à,Ö,m,n,í,l,d,c,a,é,~,ã,f,g,h,î,j,k,},o,p,É,u,Ç,,å,ç,ä,Å:N)(y,x,è,t,ï,Ä,ì,ê,{,r,Ü,i,w,z,â,b,v,q,0,|,Ñ,à,Ö,n,í,l,d,c,é,~,ã,f,g,h,î,j,k,},o,p,É,u,Ç,,å,ç,ä,Å:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó) -> (z,y,ê,t,ó,ñ,Å,î,ë,|,r,á,e,i,s,í,x,{,ä,b,w,q,v,à,},Ö,â,Ü,m,n,ì,l,d,c,a,è,,å,f,g,h,ï,j,k,~,o,p,Ñ,u,É,Ä,ç,é,ã,Ç:N)(ñ,l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó) -> (z,y,ê,t,ó,ñ,Å,î,ë,|,r,á,e,i,s,í,x,{,ä,b,w,q,v,à,},Ö,â,Ü,m,n,ì,l,d,c,a,è,,å,f,g,h,ï,j,k,~,o,p,Ñ,u,É,Ä,ç,é,ã,Ç:N)(î,à:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,Ä,Å,Ç,É,Ñ,Ö,Ü,á,à,â,ä,ã,å,ç,é,è,ê,ë,í,ì,î,ï,ñ,ó) -> (y,Å,v:N)(y,ó,ñ,Å,á,e,i,s,í,ä,w,v,à,},â,Ü,m,n,l,d,c,a,è,,j,~,p,Ñ,é,ã:N)(Ä:T)(É:T)(Ç:T)(Ö:T)(ç:T)(å:T)(ë:T)(ê:T)(ì:T)(ï:T)(î:T)(b:T)(g:T)(f:T)(h:T)(k:T)(o:T)(q:T)(r:T)(u:T)(t:T)(x:T)({:T)(z:T)(|:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,d:T)(0,k:T)(0,t:T)(0,v:T)(m,~,n,r,s,d,e,j,{,u,l,0,k,t,o,},|,g,h,z,c,b,a,y,q,f,p,i,w,x,v:N)({,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (y,,z,l,h,g,c,t,b,o,w,m,v,j,{,~,d,n,x,u,f,e,a,s,},k,|,r,q,i,p:N)(z,m,d,},k,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (h,m,s:N)(y,,z,l,c,t,o,w,m,{,~,d,n,x,u,f,e,a,},|,q,i:N)(b:T)(g:T)(k:T)(j:T)(p:T)(r:T)(v:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,h:T)(0,n:T)(0,q:T)(0,t:T)(0,v:T)(j,v,k,o,0,d,g,p,h,i,l,u,t,e,f,s,c,b,a,n,m,q,r:N)(0,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (p,w,q,u,e,f,l,i,n,o,r,g,b,h,v,m,d,c,a,t,s,j,k:N)(p,e,f,l,i,n,g,h,v,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (q,u,e,f,i,o,r,b,m,d,c,s,k:N)(e,h,v:N)(a:T)(g:T)(j:T)(l:T)(n:T)(p:T)(t:T)(w:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,a:T)(h,0:N)(g,l,b,m,i,0,k,c,e,d,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,g:T)(0,k:T)(0,a:T)(k,j,g,f,h,0,b,i,c,e,d,a:N)(k,j,h,0,b,i,c,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,g:N)(g,f,e:N)(c:T)(b:T)(d:T)(i:T)(h:T)(k:T)(j:T)(l:T)
(a,b) -> (0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(f,i,g,0,e,b,h,c,d,a:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(h,d,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(f,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(d,f,e,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j,h,d,f,b,i,c,e,a:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,e:N)(g,j,d,f,e,a:N)(i:T)(h:T)(c:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,f,b,c,0,d,a:N)(b,0,d:N)
(a,b,c,d,e,f,g) -> (c:N)(f,c:N)(a:T)(b:T)(e:T)(d:T)(g:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
