(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(0,9:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,9:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,9:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,9:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,9:T)(5,6:T)(5,7:T)(5,8:T)(5,9:T)(6,7:T)(6,8:T)(6,9:T)(7,8:T)(7,9:T)(8,9:T)(4,3,6,0,1,5,2,7,8,9:N)(1:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,b,e,d,a,f,h,g,i,0:N)(b,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(c,b,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(c,b,e,d,a,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(c,b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(c,b,e,d,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(c,b,e,d,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,d,a,f,h,g,i,j:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,g:N)(c,b,g:N)(a:T)(e:T)(d:T)(f:T)(i:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,0,d,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,i:T)(c,b,e,0,a,d,f,h,g,i:N)(e,0,a,d,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,j,a,d,f,h,g,i:N)(b,j,a,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,b,e,j,a,d,f,h,g,i:N)(c,b,e,a,d,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,a,h,i:N)(c,b,e,a,d,f,h,g,i:N)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,e,f,0,g:N)(c,b,e,a,d,f,h,g,i:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,b,e,0,a,d,f,h,g,i:N)(b,e,a,d,f,g:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,a,b,e,g,i,h,j:N)(c,a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,a,b,e,g,i,h,j:N)(a,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,a,b,e,g,i,h,j:N)(a,i,h:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,a,b,e,g,i,h,j:N)(d,c,f,b,e,g,i,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,a,b,e,g,i,h,j:N)(c,b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,c,f,b,i,h,j:N)(c,b,i:N)(a:T)(e:T)(g:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,a:N)(b,a,f,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,b,0,e,a,d,f,h,g,i:N)(c,b,a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,a:N)(d,a:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(c,b,e,f,h,g,0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(b,f,a,0,d,c,e:N)(0,e:N)
(a,b,c,d,e,f,g) -> (a,f,e,c:N)(a,e,g:N)(b:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(c,b:N)(a,b,0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(a,b,0,c,d:N)(b,0:N)
(a,b,c,d,e) -> (b,d:N)(a,b,d,c:N)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(a,d,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)(a,b,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(a,0,b,c:N)(c:N)
(a,b,c,d) -> (a,c,b,d:N)(a,b:N)
(a,b,c,d) -> (a,c,b,d:N)(a,b:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,b:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,b:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,b:N)
(a,b,c,d) -> (d:N)(a,b:N)(c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(a,f,0:N)(a,f,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(a,b,g,c,0,f,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(d,0,b,f,c,a,e,g:N)(0,b,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(b,f,a:N)
(a,b,c,d,e,f,g,h) -> (b,f,a,g:N)(d,h,b,f,e,g:N)(c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,0,a,d,c,e:N)(f,a:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (e,f,d:N)(e,f:N)(a:T)(c:T)(b:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,d,g,b,f,c,h,0,j,a,i,k:N)(g,b,c,0,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,j:N)(f,e,j:N)(a:T)(c:T)(d:T)(g:T)(i:T)(h:T)(k:T)(l:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (a,b,c,e,g,f,h:N)(d:T)
(a,b,c,d,e,f,g) -> (a,b,c,f,e,g:N)(d:T)
(a,b,c,d,e,f) -> (a,b,c,e,f:N)(d:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(c,b,e,0,a:N)
(a,b,c,d,e) -> (d,e,b,a:N)(c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(c,d,b,0,a:N)(c,d,0:N)
(a,b,c,d,e) -> (c,e,d,b,a:N)(c,b,a:N)
(a,b,c,d,e) -> (c,b:N)(e,d,b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,8:T)(0,10:T)(0,14:T)(1,2:T)(1,3:T)(1,5:T)(1,6:T)(1,8:T)(1,9:T)(1,10:T)(1,12:T)(1,13:T)(1,14:T)(2,3:T)(2,4:T)(2,9:T)(2,14:T)(3,6:T)(3,9:T)(3,10:T)(4,5:T)(4,8:T)(4,10:T)(4,11:T)(4,14:T)(5,13:T)(6,9:T)(6,10:T)(6,12:T)(6,13:T)(7,8:T)(7,10:T)(7,13:T)(7,14:T)(9,10:T)(9,12:T)(10,12:T)(10,13:T)(11,14:T)(13,14:T)(7,12,13,14,3,6,4,5,8,10,0,1,11,2,9:N)(4:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(h,m,n,o,g,e,f,i,k,a,b,l,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(o,g,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(m,g,e,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(n,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(h,m,o,d,g,e,k,a,b,l,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,m,n,o,d,g,e,f,i,k,a,b,l,c,j:N)(d,g,b:N)
