(S) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(1,3:T)(2,3:T)(1,2,0,3:N)(2:N)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,b,0,e,a,d,f,h,g,i:N)(c,b,a,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (d,a:N)(d,a:N)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(c,b,e,f,h,g,0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(b,f,a,0,d,c,e:N)(0,e:N)
(a,b,c,d,e,f,g) -> (a,f,e,c:N)(a,e,g:N)(b:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(c,b:N)(a,b,0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(a,b,0,c,d:N)(b,0:N)
(a,b,c,d,e) -> (b,d:N)(a,b,d,c:N)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(a,d,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)(a,b,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(a,0,b,c:N)(c:N)
(a,b,c,d) -> (a,c,b,d:N)(a,b:N)
(a,b,c,d) -> (a,c,b,d:N)(a,b:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,b:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,b:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(c,d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(d:N)
(a,b,c,d) -> (a,c,b,d:N)(a,b:N)
(a,b,c,d) -> (d:N)(a,b:N)(c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(a,f,0:N)(a,f,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(a,b,g,c,0,f,h:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(d,0,b,f,c,a,e,g:N)(0,b,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(b,f,a:N)
(a,b,c,d,e,f,g,h) -> (b,f,a,g:N)(d,h,b,f,e,g:N)(c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,0,a,d,c,e:N)(f,a:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (e,f,d:N)(e,f:N)(a:T)(c:T)(b:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(e,d,g,b,f,c,h,0,j,a,i,k:N)(g,b,c,0,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,j:N)(f,e,j:N)(a:T)(c:T)(d:T)(g:T)(i:T)(h:T)(k:T)(l:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (a,b,c,e,g,f,h:N)(d:T)
(a,b,c,d,e,f,g) -> (a,b,c,f,e,g:N)(d:T)
(a,b,c,d,e,f) -> (a,b,c,e,f:N)(d:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(c,b,e,0,a:N)
(a,b,c,d,e) -> (d,e,b,a:N)(c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(c,d,b,0,a:N)(c,d,0:N)
(a,b,c,d,e) -> (c,e,d,b,a:N)(c,b,a:N)
(a,b,c,d,e) -> (c,b:N)(e,d,b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,2:T)(0,3:T)(0,4:T)(0,5:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(2,3:T)(2,4:T)(2,5:T)(3,4:T)(3,5:T)(4,5:T)(3,0,1,2,4,5:N)(0:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d,f:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d,f,a,c:N)
(a,b,c,d,e,f) -> (d:N)(d,a:N)(c:T)(b:T)(e:T)(f:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,1:T)(0,2:T)(0,3:T)(0,5:T)(0,6:T)(0,7:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(1,3:T)(1,4:T)(1,5:T)(1,7:T)(1,c:T)(1,2:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(3,4:T)(3,5:T)(4,5:T)(1,6:T)(4,6:T)(5,6:T)(6,7:T)(6,c:T)(3,7:T)(4,7:T)(7,c:T)(1,a:T)(2,a:T)(3,a:T)(5,a:T)(1,b:T)(3,b:T)(4,b:T)(5,b:T)(6,b:T)(7,b:T)(3,c:T)(4,c:T)(5,c:T)(1,d:T)(3,d:T)(4,d:T)(5,d:T)(6,d:T)(1,e:T)(3,e:T)(4,e:T)(5,e:T)(6,e:T)(7,e:T)(2,1,7,c,e,0,a,b,d,4,3,6,5:N)(a,4,3:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(e,d,g,f,h,j,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(d,m,g,b,f,h,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(b,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(d,a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(d,g,b,a,c,f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(g,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(g,b,f,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(e,d,g,f,h,j,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(e,d,g,f,h,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(e,d,m,g,b,c,f,h,j,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,m,g,b,a,c,f,h,j,i,l,k:N)(e,d,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,c,j,i:N)(e,d,b,f,j,i,k:N)(a:T)(h:T)(m:T)(l:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(c,b,a,d,0,f,e,g:N)(c,b,0,e,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(c,a,g,f:N)
(a,b,c,d,e,f,g,h) -> (a,h:N)(d,a,e,b:N)(c:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,e:T)(0,g:T)(0,l:T)(0,a:T)(d,c,f,a,b,e,g,i,0,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(1,a:T)(1,b:T)(1,d:T)(1,e:T)(1,f:T)(c,1,f,a,b,h,j:N)(d,c,1,f,a,0,e,g,i,l,h,k,j:N)
(a,b,c,d,e,f,g) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,a,b,0,e,f:N)(c,g,d,a,b,0:N)
(a,b,c,d,e,f) -> (0,b:T)(c,a,b,0,d,e,f:N)(a,0:N)
(a,b,c,d,e,f,g) -> (a,c,f,g,b,d,e:N)(g,e:N)
(a,b,c,d,e,f,g) -> (a,c,g,b,d:N)(c,g,b:N)(e:T)(f:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(e,0,b:N)(a,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,b,c,a:N)(b,c:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(c:N)
(a,b,c,d) -> (a,c,d,b:N)(a,c:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(d:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(c,b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(d:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (a,c,d,b:N)(c:N)
(a,b,c,d) -> (a,c,d,b:N)(b:N)
(a,b,c,d) -> (c,d:N)(b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(b,0:N)(0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(f,0,a,d:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(d,0,c:N)(b,d:N)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,c,l,f,0,a,b,e,g,i,m,h,k,j:N)(i,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,g,f,h,j,n,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(a,b,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,g,a,b,c,f,h,j,n,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,g,h,j,n,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(e,d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(d,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,m,g,a,b,c,f,h,j,n,i,l,k:N)(i,k:N)
