(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(g,b,h,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(g,b,i,h,k,e,c,j,m,f,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e,c,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(g,b,h,e,j,m,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(d,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,a,d,h,k,e,c,j,m,f,l,o,n:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e:N)(e:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,0,d,a,e,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(c,b,a,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(c,b,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(c,b,a,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(c,a:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,d,a,e,f,g:N)(b,a,g:N)
(a,b,c,d,e,f,g,h) -> (c,a:N)(h,a:N)(b:T)(e:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(c,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,1:T)(0,b:T)(0,e:T)(0,g:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(1,l:T)(1,n:T)(0,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,g:T)(g,b,0,i,a,1,d,h,k,e,c,j,m,f,l,n:N)(g,b,0,i,h,k,e,j,m,f,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,c,k,b,d,f,j,m,g,e,l,o,a,n,p:N)(h,b,d,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (i,h,k,b,d,f,j,m,g,e,l,o,a,n,p:N)(i,h,c,k,f,j,m,g,e,l,o,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (h,b,j,c,e,i,l,f,d,k,n,g,m,o:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(g,a,d,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(g,a,i,b,d,h,k,e,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(g,a,i,d,h,k,e,c,j,m,f,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(a,d,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,b,d,h,k,e,c,j,m,f,l,n:N)(a,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (b,e,f:N)(a,d:N)(c:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,a,h,c,g,j,d,b,i,l,e,0,k,m:N)(f,d,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,c,g,j,d,b,i,l,e,n,k,m:N)(f,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (a,h,c,g,j,d,b,i,l,e,n,k,m:N)(f,d,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (a,g,c,f,d,b,h,k,e,i,j,l:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,g,c,f,d,h,k,e,i,j,l:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,f,b,e,c,g,j,d,h,k:N)(i:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(a,b,e,d,h,0:N)(f,b,e,c,g,i,d,h,0,j:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(0,c,e,d:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (b,e,c,g,i,d,h,a,j:N)(f:T)
(a,b,c,d,e,f,g,h,i) -> (e,c,f,h,d,g,a,i:N)(b:T)
(a,b,c,d,e,f,g,h) -> (b,e,g,c,f,a,h:N)(d:T)
(a,b,c,d,e,f,g) -> (d,f,c,e,a,g:N)(b:T)
(a,b,c,d,e,f) -> (e,b,d,a,f:N)(c:T)
(a,b,c,d,e) -> (a,d,b,c:N)(e:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(f,e,a,h,0,c,g,j,d,b,i,l,k,m:N)(e,0,d,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,a,i,b,d,h,k,e,c,j,m,l,n:N)(f,b,e,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,a,i,b,d,h,k,e,c,j,m,l,n:N)(f,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (i,b,e:N)(g,f,b,e:N)(a:T)(c:T)(d:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(0,b,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(e,a,g,b,f,i,c,h,0,k,d,j,m,l:N)(a,c,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,c,g,j,d,i,b,l,e,k,n,m:N)(h,c,d,b,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (d,b,k:N)(h,g,b,n:N)(a:T)(c:T)(e:T)(f:T)(i:T)(j:T)(m:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,c,0,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,b:N)(c,0,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
