(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e) -> (b,a,d,c:N)(b,a,e,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,a,0,d,c:N)(b,a,d,c:N)
(a,b,c,d,e) -> (b,a,d,e,c:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c:N)(b,a,c:N)(e:T)(d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a,0,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(1:N)(1:N)
(a) -> (0,2:T)(0,3:T)(0,4:T)(0,6:T)(0,8:T)(0,9:T)(0,11:T)(0,a:T)(1,2:T)(1,4:T)(1,7:T)(1,8:T)(1,10:T)(1,a:T)(2,3:T)(2,4:T)(2,7:T)(2,11:T)(3,6:T)(3,8:T)(3,9:T)(3,11:T)(4,5:T)(4,7:T)(4,8:T)(4,a:T)(6,7:T)(7,8:T)(7,10:T)(7,11:T)(7,a:T)(8,10:T)(8,a:T)(9,10:T)(9,11:T)(9,a:T)(10,a:T)(10,5,11,4,9,a,3,6,8,0,7,2,1:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(d,k,g,f,h,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(m,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(k,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(e,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(l,g,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(m,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(l,g,h,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(k,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(m,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g,h,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(f,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(l,g,f,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(l,m,e,k,g,f,a,i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(l,d,m,k,g,f,h,j,a,i,c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(k,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(l,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(l,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,d,m,e,k,g,f,h,j,a,i,c,b:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,g,h:N)(g,f:N)(a:T)(c:T)(b:T)(d:T)(i:T)(k:T)(j:T)(m:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,4:T)(0,5:T)(0,8:T)(0,11:T)(0,a:T)(0,d:T)(0,h:T)(1,6:T)(1,7:T)(1,a:T)(1,c:T)(1,d:T)(1,f:T)(1,h:T)(1,j:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,d:T)(2,f:T)(2,h:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(3,13:T)(3,d:T)(3,e:T)(3,g:T)(3,j:T)(3,l:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(4,11:T)(4,13:T)(4,e:T)(4,i:T)(4,l:T)(5,6:T)(5,7:T)(5,8:T)(5,11:T)(5,b:T)(5,d:T)(5,e:T)(5,i:T)(5,l:T)(6,7:T)(6,8:T)(6,13:T)(6,e:T)(7,8:T)(7,10:T)(7,l:T)(8,10:T)(8,11:T)(8,d:T)(8,e:T)(9,12:T)(9,d:T)(9,e:T)(9,f:T)(9,i:T)(9,j:T)(10,a:T)(10,h:T)(10,i:T)(10,l:T)(11,f:T)(11,h:T)(11,i:T)(11,j:T)(11,l:T)(12,13:T)(12,d:T)(12,f:T)(12,h:T)(12,i:T)(12,j:T)(12,k:T)(13,a:T)(13,d:T)(13,f:T)(13,j:T)(3,13,10,5,2,k,1,12,11,e,4,l,j,f,d,0,7,g,i,6,9,a,h,c,8,b:N)(d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(e,d,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y,b,d,c,q,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(g,d,v,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(o,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y,j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(r,t,s,b,q,h,k,f,x,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(r,y,t,e,b,d,v,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(o,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y,i,e,g,j,p,s,b,d,c,a,w,q,z,k,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(r,y,o,b,d,q,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(r,t,m,e,s,d,w,q,v,k,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(o,q,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(r,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,h,v,z,k,f,n,x,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y,g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y,d,v,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(y,m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (r,y,i,t,m,e,g,o,j,p,s,u,b,d,c,a,w,q,h,v,z,k,f,n,x,l:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (c:N)(y,h,f:N)(a:T)(b:T)(e:T)(d:T)(g:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(x:T)(z:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,n:T)(0,s:T)(0,v:T)(0,y:T)(1,b:T)(1,n:T)(1,y:T)(k,y,t,m,h,s,d,w,u,j,l,n,x,c,b,a,p,e,o,r,f,g,1,i,0,q,v:N)(k,y,t,m,h,s,d,w,u,j,l,n,x,c,b,a,p,e,f,g,i,0,q,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (z,d,i,l,m,e:N)(s,j,u,n,f,h,p,k,q,t,v,b,d,c,a,x,i,w,{,l,m,r,o,e,y,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (k,m,h,t,d,x,v,j,l,n,z,c,b,a,p,e,o,r,f,g,y,i,s,q,w:N)(k,u,m,t,x,v,j,l,z,c,b,p,e,o,r,f,g,y,q:N)
