(S) -> (0,1:T)(0,2:T)(2,0:N)(1,2,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,b,a,g,f,e,i,k,c,h,j,m,l:N)(b,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,b,a,g,f,e,i,k,c,h,j,m,l:N)(b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,b,a,g,f,e,i,k,c,h,j,m,l:N)(b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,b,a,g,f,e,i,k,c,h,j,m,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,b,a,g,f,e,i,k,c,h,j,m,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,b,a,g,f,e,i,k,c,h,j,m,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (b,k:N)(b,k,l:N)(a:T)(c:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(j:T)(m:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(b,a,0,d,e:N)
(a,b,c,d,e) -> (0,c:T)(0,e:T)(0,a:T)(b,0,d:N)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,f:T)(0,a:T)(c,e,a:N)(b,d,c,e,a,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,f:T)(c,0,e,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(a,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,b:N)(d,a,f,b:N)
(a,b) -> (0,a:T)(0,b:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(a,d,e,0:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(b,a,d,c,0:N)(b:N)
(a,b,c,d,e) -> (b,a,e,d,c:N)(b:N)
(a,b,c,d,e) -> (b,a,d,c:N)(b:N)(e:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,c:N)(0,a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(d,g,f,b,j,0,h,e,a,c,i,k:N)(g,0,h,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,g,f,b,j,l,h,e,a,c,i,k:N)(g,f,l,h,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,j,l,h,i:N)(d,b,l,h,k:N)(a:T)(c:T)(e:T)(g:T)(f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(S) -> (0,1:T)(0,2:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(2,3:T)(2,4:T)(3,4:T)(4,5:T)(4,6:T)(5,6:T)(1,5,3,0,4,2,6:N)(1:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,f,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,c,f,d,e,g:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,f:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,f:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,b,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,f:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,b,c,f,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a,f:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,d,e,g:N)(c:N)
(a,b,c,d,e,f,g) -> (a,d:N)(a:N)(c:T)(b:T)(e:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(a,0,e:N)(c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b:N)(b:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,1:T)(0,2:T)(0,3:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(1,3:T)(1,f:T)(1,2:T)(2,3:T)(2,b:T)(2,d:T)(2,e:T)(2,f:T)(0,a:T)(1,a:T)(2,a:T)(1,b:T)(3,b:T)(3,c:T)(1,d:T)(3,d:T)(1,e:T)(3,e:T)(3,f:T)(b,1,0,c,2,a,d,3,e,f:N)(b,1,d,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,d,c,f,e,a,g,i,h,j:N)(d,c,e,g,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,c,e,i:N)(b,d,c,f,e,a,g,i,h:N)(j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,i:T)(1,c:T)(1,h:T)(1,i:T)(1,2:T)(2,3:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,g:T)(2,h:T)(2,i:T)(1,a:T)(2,a:T)(3,a:T)(1,b:T)(3,b:T)(3,c:T)(1,d:T)(3,d:T)(1,e:T)(3,e:T)(3,g:T)(3,i:T)(2,b,d,1,c,3,f,e,a,g,0,i,h:N)(2,b,c,e,g,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,b,f,i,h,k,a,m,l:N)(e,d,g,b,f,i,j,c,k,a,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,f,b,e,h,g,0,i,a,k,j:N)(d,c,f,e,h,g,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,i,h,b,j,a,l,k:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,i,h,b,j,a,l,k:N)(e,d,g,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,i,h,b,j,a,l,k:N)(d,g,c,f,h,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,i,h,b,j,a,l,k:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,i,h,b,j,a,l,k:N)(e,d,f,h,a,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,h,j,a,l:N)(e,d,g,f,h,l:N)(i:T)(c:T)(b:T)(k:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,d,e,f,a,g,0:N)(b,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,d,e,f,a,h,g:N)(b,d,a:N)
(a,b,c,d,e,f,g,h) -> (b,h:N)(c,b:N)(a:T)(e:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(e,0,g:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,e,b,d,f,a,g,0:N)(e,g:N)
(a,b,c,d,e,f,g,h) -> (d,f,c,e:N)(d,c,b:N)(a:T)(h:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,a,d,c,f,e,g,h:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,a,d,c,e:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,b,f,h,i,c,j,a,l,k:N)(d,g,f,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,h,i,b,j,a,l,k:N)(j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,h,i,b,j,a,l,k:N)(e,d,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,h,i,b,j,a,l,k:N)(e,d,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,h,i,b,j,a,l,k:N)(e,d,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,h,i,b,j,a,k:N)(l,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,f:T)(0,g:T)(0,j:T)(e,d,g,b,f,h,i,0,c,j,a,k:N)(e,d,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,i,j,h,b,k,a,l:N)(e,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,i,j,h,b,k,a,l:N)(d,g,c,i,j,h,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,i,j,h,b,k,a,l:N)(e,d,g,f,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,f,i,j,h,b,k,a,l:N)(d,g,c,f,i,j,h,b,k,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,l:N)(e,d,h,l:N)(a:T)(c:T)(b:T)(g:T)(f:T)(i:T)(k:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
