(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,6:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(3,4:T)(3,5:T)(3,6:T)(4,5:T)(4,6:T)(5,6:T)(2,1,4,6,3,5,0:N)(1:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d,c:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,c:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a,d,c,e,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a:N)(a:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,1:T)(0,a:T)(0,b:T)(0,d:T)(0,f:T)(1,2:T)(1,3:T)(1,4:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(2,3:T)(2,4:T)(3,4:T)(2,b:T)(3,b:T)(4,b:T)(2,c:T)(3,c:T)(4,c:T)(2,d:T)(3,d:T)(4,d:T)(2,e:T)(3,e:T)(4,e:T)(2,f:T)(3,f:T)(4,f:T)(c,b,e,d,f,1,a,3,0,2,4:N)(b,e,a,2:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,b,c,j,a,i,k:N)(e,d,g,h,j,a,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,b,c,j,a,i,k:N)(d,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,b,c,j,a,i,k:N)(e,d,b,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,b,c,j,a,i,k:N)(e,d,b,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,b,c,j,a,i,k:N)(d,g,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,b,c,j,a,i,k:N)(d,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,b,c,j,a,i,k:N)(e,d,c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,b,c,j,a,i,k:N)(e,d,g,f,h,b,j,a,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,b,c,j,a,i,k:N)(d,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,d,g,f,h,b,c,j,a,i,k:N)(d,b,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,b,c:N)(e,d,g,f,j,a,i:N)(h:T)(k:T)
(a,b,c) -> (0,b:T)(0,a:T)(a,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,e,g,a,h,j:N)(d,c,f,e,g,b,0,i,h,j:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,d,e,0,a,f,g:N)(c,b,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,f,b,a,g,h:N)(d,c,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,e,f,b,a,g,h:N)(c,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,g,h:N)(d,c,g:N)(a:T)(b:T)(e:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,a:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,i:T)(d,c,f,0,e,1,g,b,a,i,h,j:N)(d,c,f,a,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,i,h,c,b,k,j,l:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,i,h,c,b,k,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,i,h,c,b,k,j,l:N)(e,d,g,f,i,h,c,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,a,f,i,h,c,k,j,l:N)(d,g,f,i,c,k,l:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,d:T)(0,h:T)(0,j:T)(0,k:T)(1,b:T)(1,f:T)(1,h:T)(1,k:T)(2,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(1,e:T)(2,e:T)(2,f:T)(1,g:T)(2,g:T)(2,h:T)(2,i:T)(1,j:T)(2,j:T)(2,k:T)(d,c,0,f,b,e,h,1,g,a,j,2,i,k:N)(d,c,0,f,b,e,h,1,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,c,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,h,g,j,d,i,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,b,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,g,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,h,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,c,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,c,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,g,d,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(e,b,h,n,g,j,d,i,c,l,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,h,g,j,d,i,l,a,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,b,g,d,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,b,h,n,g,j,d,i,c,l,a,k,m:N)(f,e,d,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,l,a,k,m:N)(c,k:N)(b:T)(d:T)(g:T)(i:T)(j:T)(n:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(d,c,0,a,e,b,f,g:N)(c,0,a:N)
(a,b,c,d,e,f,g,h) -> (d,c,h,a,e,b,f,g:N)(h:N)
(a,b,c,d,e,f,g,h) -> (h:N)(d,c,b,g:N)(a:T)(e:T)(f:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(b,a,d,0,c:N)(a,0:N)
(a,b,c,d,e) -> (b,a,c:N)(e,c,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)(a,0:N)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,b,j,i,k:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,b,0,a,e,d,f:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,d,c,e:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,d,c,e:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,d,c,e:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,f,g,d,c,e:N)(a,g:N)
(a,b,c,d,e,f,g) -> (b,a,e:N)(a,g,d:N)(c:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a,c:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (b,a,c,d:N)(b,a:N)
(a,b,c,d) -> (b,a,c,d:N)(a:N)
(a,b,c,d) -> (a:N)(a:N)(c:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
