(S) -> (0,1:T)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(p,s,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(q,p,z,c,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(q,p,s,r,u,t,w,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(z,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(s,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(q,p,z,s,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(z,c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(h,n,e,d,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(e,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(p,s,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(m,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(c,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(u,c,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(z,u:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(q,z,h,o,u,c,e,d,w,v,k,i,m,b,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(u,e,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(q,h,u,c,e,f,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(z,d,b,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(l,k,i,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(z,e,v,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(u,e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(e,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(p,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(p,s,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,z,s,h,o,r,u,n,c,t,e,d,l,w,f,v,y,j,k,i,m,b,x,g,a:N)(u,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (q,p,s,o,w,v,x:N)(e,l:N)(a:T)(c:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(n:T)(r:T)(u:T)(t:T)(y:T)(z:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(c,a,0:N)(c,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(0,f,g,h,d,b:N)(0,d,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(0,b:N)(d,0,e,b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(b,d,c,e,0,a:N)(e:N)
(a,b,c,d,e,f) -> (b,d,c,e,f,a:N)(e:N)
(a,b,c,d,e,f) -> (b,d,c,e,f,a:N)(b,e,f,a:N)
(a,b,c,d,e,f) -> (b,d,c,e,f,a:N)(e,f:N)
(a,b,c,d,e,f) -> (b,d,c,e,f,a:N)(e,f:N)
(a,b,c,d,e,f) -> (b,d,c,e,f,a:N)(e:N)
(a,b,c,d,e,f) -> (b,d,c,e,f,a:N)(e:N)
(a,b,c,d,e,f) -> (b,d,c,e,f,a:N)(e:N)
(a,b,c,d,e,f) -> (b,d,c,e,f,a:N)(c,e:N)
(a,b,c,d,e,f) -> (e:N)(e:N)(a:T)(c:T)(b:T)(d:T)(f:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,d:T)(0,h:T)(0,j:T)(0,p:T)(j,p,l,f,m,g,0,i,h,o,n,d,b,e,c,k,a:N)(p,0,i,b,e,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,n,g,l,o,c,k,e,d,q,p,i,h,j,b,f,a:N)(n,k,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,e,j,a:N)(n,g,l,o,c,k,e,d,q,p,h,f:N)(i:T)(b:T)(m:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,b,c,a,d:N)(b,c,a:N)
(a,b,c,d,e) -> (e,c,a:N)(e,d:N)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,g:T)(g,h,l,i,0,k,c,f,e,d,j,a,b:N)(g,h,i,0,k,c,f,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,i,m,j,g,l,c,f,e,d,k,a,b:N)(g,f,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,i,m,j,g,l,c,f,e,d,k,a,b:N)(m,g,l,d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (c,b:N)(c,f,a:N)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,c,b,a:N)(c,b:N)
(a,b,c,d) -> (a,d,c,b:N)(d:N)
(a,b,c,d) -> (a,d,c,b:N)(d:N)
(a,b,c,d) -> (a,d,c,b:N)(d:N)
(a,b,c,d) -> (d,c:N)(d,c:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,d:T)(0,f:T)(0,h:T)(0,a:T)(e,f,g,d,0,i,b,c,h,a:N)(g,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,g,h,e,b,j,c,d,i,a:N)(b,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,g,h,e,b,j,c,d,i,a:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,g,h,e,b,j,c,d,i,a:N)(b,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,g,h,e,b,j,c,d,i,a:N)(f,h,e,b,j,c,d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (f,g,h,e,b,j,c,d,i,a:N)(e,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,b:N)(e,b:N)(a:T)(c:T)(d:T)(f:T)(i:T)(h:T)(j:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(f,g,0,e,b,h,c,d,a:N)(0,b:N)
(a,b,c,d,e,f,g,h,i) -> (h,d,i:N)(d,f,e,a:N)(c:T)(b:T)(g:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,c,0,d,a:N)(b,c:N)
(a,b,c,d,e) -> (c,d,a:N)(c,e,a,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,g:T)(0,e,f,a,c:N)(0,d,b,c:N)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,b,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,1:T)(0,2:T)(0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,j:T)(0,k:T)(0,l:T)(0,t:T)(0,v:T)(0,w:T)(1,3:T)(1,g:T)(1,h:T)(1,i:T)(1,j:T)(1,k:T)(1,l:T)(1,m:T)(1,n:T)(1,o:T)(1,q:T)(1,r:T)(2,b:T)(2,e:T)(2,t:T)(2,u:T)(2,v:T)(2,w:T)(2,x:T)(3,a:T)(3,i:T)(3,j:T)(3,m:T)(3,n:T)(3,p:T)(3,q:T)(3,r:T)(3,t:T)(j,i,3,y,l,2,1,h,k,n,g,x,m,b,a,w,p,c,0,o,r,d,e,u,f,t,q,v,s:N)(j,i,3,y,l,2,1,h,k,n,g,x,m,b,a,w,p,c,0,o,r,d,e,u,f,q,v,s:N)
