(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,2:T)(0,4:T)(0,6:T)(0,7:T)(0,8:T)(0,a:T)(0,b:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(1,a:T)(1,b:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(2,a:T)(2,b:T)(3,a:T)(3,4:T)(4,6:T)(4,8:T)(4,a:T)(3,5:T)(5,6:T)(5,7:T)(5,a:T)(3,6:T)(6,7:T)(6,8:T)(6,a:T)(3,7:T)(7,8:T)(7,a:T)(3,8:T)(8,a:T)(3,b:T)(4,b:T)(5,b:T)(6,b:T)(7,b:T)(8,b:T)(a,2,0,3,1,4,6,5,8,7:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,1:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(1,a:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(1,g:T)(1,h:T)(1,i:T)(1,j:T)(c,b,a,e,d,f,h,0,g,j,i:N)(c,a,1,e,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(1,c:T)(1,f:T)(1,i:T)(1,j:T)(1,k:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(2,g:T)(2,h:T)(2,i:T)(2,j:T)(2,k:T)(1,a:T)(2,a:T)(1,d:T)(1,e:T)(1,g:T)(c,k,a,e,2,0,1,d,f,h,b,g,j,i:N)(c,k,e,0,1,d,f,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,b,m,d,a,c,g,i,k,e,j,n,l:N)(f,h,a,e,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,b,m,d,a,c,g,i,k,e,j,n,l:N)(f,h,m,d,g,e,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,b,m,d,a,c,g,i,k,e,j,n,l:N)(f,h,m,d,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,h,m,d,a,c,g,i,k,e,j,n,l:N)(f,h,d,j,n,l:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(f,b,h,0,d,a,c,g,i,k,e,j,m,l:N)(f,b,h,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,i,d,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,i,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,d,e,c,h,j,l,f,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,l,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,d,e,h,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,f,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,i,d,e,a,c,h,j,l,f,k,n,m:N)(g,b,i,h,j,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f:N)(g,c:N)(a:T)(b:T)(e:T)(d:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(d,c,a,b,e,0,g,f,h:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,b,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,f:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,b,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,a,f,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,f,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,c,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,b,c:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,h,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,h:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,c,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,a,b,f,c,h,g,i:N)(e,d,f,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,h:N)(e,h:N)(a:T)(c:T)(b:T)(g:T)(f:T)(i:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,0,c:N)(b,c:N)
(a,b,c,d) -> (b,a,d:N)(b,d:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,e,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,l:T)(f,a,h,c,d,b,0,g,i,k,e,j,m,l:N)(f,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,c,d,b,e,h,j,l,f,k,n,m:N)(g,a,e,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,a,i,e,h,j,l,k,n,m:N)(g,a,i,c,b,e,h,j,l,f,k,n,m:N)(d:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(c,b,e,a,d,f,h,g,j,0,i:N)(c,b,d,h,0,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,e,h,g,j,k:N)(c,b,e,d,k:N)(a:T)(i:T)(f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,h,c,b,g,i,k,e,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,h,b,g,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,h,b,d,g,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,h,g,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,h,c,b,d,g,e,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,h,g,k,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,h,b,g,i,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,h,g,i,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,k,e,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,a,h,d,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,c,b,d,g,i,k,e,j,m,l:N)(f,h,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,g,i,k,j,m,l:N)(f,a,h,d,g,i,k,j,m,l:N)(c:T)(b:T)(e:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,b,0,d,a,f,e,g:N)(c:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c,g,f,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,g:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c,g,h:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,c,a,e,b,g,f,h:N)(d,c:N)
(a,b,c,d,e,f,g,h) -> (d,c:N)(d,c:N)(a:T)(b:T)(e:T)(g:T)(f:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c,0:N)(b,c:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,a,d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,d:N)
(a,b,c,d) -> (b,a,d,c:N)(b,d:N)
(a,b,c,d) -> (b,a,d:N)(b,d:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(c,e,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(c,b,a,h,0,j,i:N)(c,b,e,d,f,h,0,g,i:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,0,d:N)(b,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(f,0,h,c,d,g:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,c,0,e,g,i,h,j:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(c,b,0,d,f,h:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(c,0:N)(c,b,e,d,0,h,g,j,i:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(c,a,0:N)(c,b,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,g,c,b,f,h,j,i,l,k:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,k:T)(0,a:T)(d,c,0,f,a,e,g,i,h,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,k,e,a,d,f,h,j,i:N)(g:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,b,j,e,a,d,f,g,0,i,h:N)(c,j,e,a,d,f,g,0,i,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,b,j,e,a,d,f,g,k,i,h:N)(c,f,g,k,h:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (c,f,k:N)(c,b,e,k:N)(a:T)(d:T)(g:T)(i:T)(h:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (b,i,d,c,j,e,h,g:N)(i,d,a,c,j,f,e,h,g:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (c,a,b,d,e,i,g,f:N)(h:T)
(a,b,c,d,e,f,g,h) -> (a,b,h,e,d,g,f:N)(c:T)
(a,b,c,d,e,f,g) -> (b,g,d,c,f,e:N)(a:T)
(a,b,c,d,e,f) -> (f,c,b,e,d:N)(a:T)
(a,b,c,d,e) -> (e,c,b,a:N)(d:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,b,a,e:N)(c,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c,d,0,a:N)(b,a:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,c,e,d,a:N)(b,c:N)
