(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,2:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(1,0,4,3,2:N)(0,2:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(d,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(a,e:N)
(a,b,c,d,e) -> (a,e:N)(a,e:N)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,1:T)(0,2:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(1,2:T)(1,a:T)(2,a:T)(1,b:T)(2,b:T)(1,c:T)(2,c:T)(1,d:T)(2,d:T)(d,1,b:N)(0,a,c,d,1,2:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,1:T)(0,2:T)(0,3:T)(0,5:T)(0,7:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(1,7:T)(1,a:T)(1,b:T)(1,c:T)(1,e:T)(1,f:T)(2,5:T)(2,7:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(3,5:T)(3,7:T)(3,a:T)(3,b:T)(3,c:T)(3,d:T)(3,e:T)(3,f:T)(4,5:T)(4,a:T)(4,b:T)(4,c:T)(4,d:T)(4,f:T)(5,7:T)(5,a:T)(5,b:T)(5,c:T)(5,d:T)(5,e:T)(5,f:T)(6,d:T)(6,e:T)(7,a:T)(7,b:T)(7,c:T)(7,e:T)(7,f:T)(c,b,1,2,6,a,0,4,5,3,e,d,7,f:N)(4,e,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(h,g,c,i,e,l,k,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(h,g,i,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(h,g,j,a,f,i,e,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(h,g,f,i,e,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(f,i,e,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(h,g,i,e,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(h,g,c,f,i,e,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(b,l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(h,g,a,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(h,g,b,i,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(h,g,i,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(d,a,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,c,j,d,a,f,i,e,l,k,n,m:N)(h,g,b,d,f,i,l,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,j,f,i,l,n,m:N)(h,g,b,c,j,d,f,i,e,l,k,n,m:N)(a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(b,d,a,c,e,0,g,f:N)(a,e:N)
(a,b,c,d,e,f,g,h) -> (c,e,b,d,f,a,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,b,d,f,a,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,b,d,f,a,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,b,d,f,a,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,b,d,f,a,h,g:N)(e,b:N)
(a,b,c,d,e,f,g,h) -> (c,e,b,d,f,a,h,g:N)(e,b,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,b,d,f,a,h,g:N)(f,a,h:N)
(a,b,c,d,e,f,g,h) -> (c,e,b,d,f,a,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,e,b,d,f,a,h,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,e,b,d,f,a,h,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (e,b,f,a:N)(b,f,a:N)(h:T)(c:T)(d:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,f:T)(0,i:T)(0,l:T)(0,a:T)(g,f,b,i,c,e,h,d,0,k,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,1:T)(0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,i:T)(0,l:T)(1,i:T)(1,a:T)(g,f,a,i,b,e,h,k,1,c,0,d,j,m,l:N)(b,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,k,d,f,j,n,g,e,b,m,l,o,a:N)(d,m,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,k,d,f,j,n,g,e,b,m,l,o,a:N)(h,b,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,k,d,f,j,n,g,e,b,m,l,o,a:N)(d,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,c,k,d,f,j,n,g,e,b,m,l,o,a:N)(i,h,c,k,d,f,j,n,g,e,b,m,o,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,h,d,n,m,a:N)(k,g,l:N)(c:T)(b:T)(e:T)(f:T)(j:T)(o:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,e,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,e:T)(0,f:T)(0,g:T)(0,j:T)(h,g,b,j,n,i,d,0,f,e,a,k,m,l:N)(g,j,c,n,0,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,j,i,c,k,f,e,a,d,m,l:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(h,g,b,j,i,c,d,f,e,a,k,m,l,0:N)(j,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(b,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(h,g,i,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(h,b,k,i,c,d,f,e,a,l,n,m,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(h,g,c,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(h,g,f,l,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(h,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(i,f,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,b,k,i,c,d,f,e,a,l,n,m,j:N)(g,c,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,g,l,m:N)(g,b,i,l,m:N)(a:T)(c:T)(e:T)(d:T)(f:T)(k:T)(j:T)(n:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (g,b,j,c,d,f,e,a,k,m,l,i:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,b,i,c,j,f,e,a,d,k,h:N)(l:T)
