(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(1,3:T)(1,4:T)(2,3:T)(2,4:T)(3,4:T)(0,3,2,4,1:N)(0,4:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(7,8:T)(2,1,4,3,5,0,7,6,8:N)(1,4:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e,d,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,e,d,f,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,d:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(c,b,e,d,f,h,g,i:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (c,b,e,d,f,h,a,g,i:N)(b,e:N)
(a,b,c,d,e,f,g,h,i) -> (b,e:N)(e:N)(a:T)(c:T)(d:T)(g:T)(f:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(1,2:T)(1,6:T)(1,8:T)(1,a:T)(1,c:T)(1,e:T)(2,3:T)(2,4:T)(2,5:T)(2,a:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(2,g:T)(2,h:T)(3,5:T)(3,6:T)(3,a:T)(3,b:T)(3,c:T)(3,d:T)(3,e:T)(3,f:T)(3,g:T)(3,h:T)(4,5:T)(4,a:T)(4,b:T)(4,c:T)(4,d:T)(4,e:T)(4,f:T)(5,7:T)(6,7:T)(7,b:T)(7,c:T)(7,e:T)(5,8:T)(6,8:T)(8,a:T)(8,b:T)(8,c:T)(8,e:T)(8,h:T)(5,a:T)(6,a:T)(5,b:T)(6,b:T)(5,c:T)(6,c:T)(5,d:T)(6,d:T)(7,d:T)(8,d:T)(5,e:T)(5,f:T)(6,f:T)(8,f:T)(5,g:T)(6,g:T)(8,g:T)(5,h:T)(6,h:T)(7,h:T)(b,a,6,d,8,2,7,0,4,c,3,e,g,1,f,h,5:N)(4,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(h,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(c,h,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,h,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(h,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(j,i,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(j,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,l,k,o,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(j,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(h,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(j,i,l,e,d,h,k,o,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,l,k,m,o,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,l,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,h,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,l,e,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(j,l,e,k,g,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,c,h,k,m,o,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(j,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(l,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,b,l,e,f,c,d,h,k,g,m,o,a,n,q,p:N)(i,c,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (j,i,l,h,o,n,p:N)(i,b,l,e,f,h,k,g,m,o,n,q,p:N)(a:T)(c:T)(d:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,m:T)(0,a:T)(e,m,g,a,b,d,f,c,h,j,i,l,k,0:N)(g,a,f,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,m:N)(e,g,d,f,c,h,j,i,l,k,m:N)(a:T)(n:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,j:T)(0,k:T)(c,e,d,g,i,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(a,b,0,d:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(a,b,0,c,d:N)(b,0:N)
(a,b,c,d,e) -> (a,b,d,c,e:N)(b,d,c:N)
(a,b,c,d,e) -> (b,d:N)(a,b,d,c:N)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,b,d,c:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (b,a,c:N)(b,a:N)
(a,b,c) -> (b,a:N)(b,a:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(a,f,0:N)(a,f,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(e,d,0,g,b,c,f,j:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(b,g:N)(e,d,f,0,h:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,c,0:N)(a,c:N)
(a,b,c,d) -> (b,d:N)(b,d:N)(a:T)(c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,2:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(1,2:T)(1,f:T)(1,h:T)(1,i:T)(1,j:T)(1,l:T)(1,m:T)(2,n:T)(2,3:T)(1,a:T)(2,a:T)(4,a:T)(2,c:T)(1,d:T)(2,d:T)(1,e:T)(2,f:T)(3,f:T)(1,g:T)(2,g:T)(4,g:T)(2,h:T)(4,h:T)(2,i:T)(4,i:T)(2,j:T)(2,l:T)(2,o:T)(3,o:T)(4,o:T)(g,f,i,p,c,a,e,h,2,1,d,3,j,l,0,b,4,k,n,m:N)(g,f,i,p,o,e,h,2,1,3,j,l,0,b,4,k,n,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,a:T)(0,c:T)(0,g:T)(0,h:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,q:T)(0,r:T)(1,a:T)(1,c:T)(1,g:T)(1,h:T)(1,k:T)(1,l:T)(1,m:T)(1,n:T)(1,p:T)(1,q:T)(1,r:T)(1,s:T)(2,l:T)(k,a,m,t,d,b,g,l,2,h,i,e,f,n,1,q,j,c,o,p,s,0,r:N)(k,a,m,t,b,g,l,2,h,i,e,f,n,1,q,j,c,o,p,s,0,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,g,h,f,k,p,l,s,m,i,r,j,b,c,a,d,t,w,e,v:N)(o,n,q,g,h,f,k,p,l,s,m,i,u,j,b,c,a,t,w,e,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,e:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,r:T)(0,s:T)(l,k,0,n,f,g,e,i,m,v,p,j,h,o,u,r,b,a,c,q,t,d,s:N)(k,0,n,f,i,m,v,p,j,h,o,r,b,a,c,q,t,d,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,b,q,g,h,f,k,p,l,s,m,i,r,j,u,c,a,d,t,w,e,v:N)(o,n,q,h,p,r,j,w,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,b,q,g,h,f,k,p,l,s,m,i,r,j,u,c,a,d,t,w,e,v:N)(o,n,b,q,g,p,s,m,i,r,u,a,t,w,e,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,b,q,g,h,f,k,p,l,s,m,i,r,j,u,c,a,d,t,w,e,v:N)(o,n,b,q,g,h,f,p,s,m,i,r,j,u,c,a,t,w,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,b,q,g,h,f,k,p,l,s,m,i,r,j,u,c,a,d,t,w,e,v:N)(o,n,q,f,k,p,s,r,u,t,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,b,q,g,h,f,k,p,l,s,m,i,r,j,u,c,a,d,t,w,e,v:N)(o,n,q,p,r,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,b,q,g,h,f,k,p,l,s,m,i,r,j,u,c,a,d,t,w,e,v:N)(o,n,q,l,i,u,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,b,q,g,h,f,k,p,l,s,m,i,r,j,u,c,a,d,t,w,e,v:N)(o,q,r,j,t,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,f,k,p,l,s,m,r,u,t,v:N)(o,n,q,r,u,a,t,w,e:N)(c:T)(b:T)(d:T)(g:T)(i:T)(h:T)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(f,e,b,c,k,m:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(d,c,f,a,b,e,0,h,g,j,i,k:N)(b,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,g,b:N)(d,g,a,f,i,h,k,l:N)(c:T)(j:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,a:T)(0,f:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(j,a,g,l,0,s,e,b,k,n,h,f,m,c,p,i,d,o,r,q:N)(a,l,0,e,k,n,m,p,d,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (l,k,b,n,e,m,h,r,a,q,s:N)(l,k,n,e,f,d,m,p,o,i,r,c,a,q,t,s:N)(j:T)(g:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(f,e,h,a,j,i,k:N)(h,c,0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,a:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(g,a,i,c,p,b,h,k,0,j,e,m,f,d,l,o,n:N)(i,h,0,j,m,f,d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,k,e,f:N)(i,e,f,d,j,a,l,g,c:N)(b:T)(m:T)(o:T)(n:T)(q:T)(p:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(g,c,d,a,h,e,i,0,b,f:N)(d,h,0:N)
