(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(c,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(l,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(c,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(r,q,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(l,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (g,k,n,o,m,p,l,a,h,d,c,r,e,b,f,q,t,i,j,s:N)(p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (c:N)(s:N)(a:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)(t:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (s,l,j,m,h,c,r,g,f,o,i,d,k,n,q,a,b,p:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (r,i,l,g,c,k,f,e,n,h,d,j,m,p,a,b,o:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,l,g,c,k,f,e,n,h,d,j,m,p,a,b,o:N)(q:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,g,c,k,f,e,n,h,d,j,m,p,a,b,o:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,c,j,f,e,m,h,d,i,l,o,a,b,n:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,j,f,e,l,h,d,i,k,n,a,b,m:N)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,f,e,k,g,d,h,j,m,a,b,l:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,d,j,f,c,g,i,l,a,b,k:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,i,f,c,g,h,k,a,b,j:N)(e:T)
(a,b,c,d,e,f,g,h,i,j) -> (h,e,c,f,g,j,a,b,i:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (d,c,e,f,i,a,b,h:N)(g:T)
(a,b,c,d,e,f,g,h) -> (c,e,f,h,a,b,g:N)(d:T)
(a,b,c,d,e,f,g) -> (d,e,g,a,b,f:N)(c:T)
(a,b,c,d,e,f) -> (d,f,a,b,e:N)(c:T)
(a,b,c,d,e) -> (b,c,d,a:N)(e:T)
(a,b,c,d) -> (c,d,a:N)(b:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,j:T)(h,a,m,f,i,0,g,l:N)(d,n,0,k,c,b:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f) -> (0,b:T)(0,f:T)(e,d,a,0:N)(c,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(c,a,d,0:N)(c,b,0,e,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(d,c,0,h,i:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(0,k:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,h:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(d,0,f,b,c,e:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|) -> (0,c:T)(0,e:T)(0,g:T)(0,o:T)(0,p:T)(0,x:T)(0,z:T)(m,l,y,z,|,{,o,h,x,f,j,n,q,k,v,i,p,c,b,s,d,a,e,r,u,w,g,t,0:N)(x,c,b,g,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,s,k,o,},c,v,n,h,l,q,u,x,r,a,p,w,f,e,z,g,b,j,y,|,d,i,{,m:N)(t,s,k,o,},c,v,n,h,l,q,u,x,r,a,p,w,f,e,z,g,b,j,y,|,d,i,{,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,s,k,o,},c,v,n,h,l,q,u,x,r,a,p,w,f,e,z,g,b,j,y,|,d,i,{,m:N)(h,x,e,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,s,k,o,},c,v,n,h,l,q,u,x,r,a,p,w,f,e,z,g,b,j,y,|,d,i,{,m:N)(x,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,s,k,o,},c,v,n,h,l,q,u,x,r,a,p,w,f,e,z,g,b,j,y,|,d,i,{,m:N)(t,s,k,v,u,x,w,z,b,y,|,{:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (t,s,k,o,},c,v,n,h,l,q,u,x,r,a,p,w,f,e,z,g,b,j,y,|,d,i,{,m:N)(c,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (c,e:N)(o,c:N)(a:T)(b:T)(d:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)(q:T)(p:T)(s:T)(r:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)({:T)(z:T)(}:T)(|:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(0,k:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,b:T)(0,c:T)(0,l:T)(0,q:T)(0,v:T)(0,w:T)(0,x:T)(0,}:T)(m,l,y,{,},|,o,h,x,f,j,n,q,k,v,i,0,p,c,b,s,d,a,e,r,u,w,g,t,z:N)(m,l,y,o,n,q,k,v,p,s,d,r,u,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,k,o,~,c,w,n,h,i,q,r,y,s,a,p,d,x,f,e,{,g,b,j,z,},l,v,|,m:N)(q,d,e,g,v,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (u,t,k,o,~,c,w,n,h,i,q,r,y,s,a,p,d,x,f,e,{,b,j,z,},l,v,|,m:N)(t,w,h,e,g,l,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,}) -> (0,b:T)(0,e:T)(0,f:T)(0,h:T)(0,p:T)(0,u:T)(0,y:T)(l,k,x,z,},{,n,g,w,v,i,m,p,j,u,h,|,o,c,b,r,a,d,q,t,e,f,0,s,y:N)(p,|,y:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~) -> (0,c:T)(0,f:T)(0,j:T)(0,q:T)(0,x:T)(m,l,y,{,~,|,o,g,x,w,j,n,q,k,v,i,},p,c,b,s,a,d,r,u,e,f,0,h,t,z:N)(o,g,i,p,a,z:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (v,u,d,o,,a,x,n,h,i,r,s,z,t,b,q,e,y,g,f,|,c,j,{,~,l,w,k,p,},m:N)(v,u,d,o,,a,x,n,h,i,r,s,z,t,b,q,e,y,g,f,|,c,j,{,~,l,w,k,p,}:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (u,n,b,q,g,j,w,},m:N)(d,,x,n,h,r,s,z,t,g,f,j,~,l,w,k,p,m:N)(a:T)(c:T)(e:T)(i:T)(o:T)(v:T)(y:T)({:T)(|:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,c:T)(0,h:T)(0,i:T)(0,l:T)(0,m:T)(0,n:T)(0,q:T)(0,a:T)(a,q,p,d,l,g,r,h,k,j,i,n,o,b,c,e,f,0,m:N)(d,g,k,e,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (s,c,a,f:N)(s,p,k,e,o,q,d,c,r,j,l,a:N)(b:T)(g:T)(i:T)(h:T)(m:T)(n:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
