(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,f,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,k,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,k,j,m,l,o,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,j,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(o,b,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,k,b,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,g,k,d,c,f,j,m,l,e,o,b,a,n,q,p:N)(i,h,k,o,b,n,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (f:N)(b:N)(a:T)(c:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,b,j,a,f,i,l,k,e,n,g,c,m,p,o:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,b,i,e,h,k,j,d,m,f,c,l,o,n:N)(a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,d,g,i,c,l,e,b,k,n,m:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,d,g,i,k,e,b,j,m,l:N)(c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,d:T)(e,a,g,c,f,0,h,j,d,b,i,l,k:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,d,g,l,i,k,e,c,j,m,b:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,d,g,l,i,k,e,c,j,m,b:N)(f,a,d,l,k,e,c,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,d,g,l,i,k,e,c,j,m,b:N)(l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,d,g,l,i,k,e,c,j,m,b:N)(f,a,h,g,l,i,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,d,g,l,i,k,e,c,j,m,b:N)(f,h,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,a,h,d,g,l,i,k,e,c,j,m,b:N)(a,h,d,g,l,i,k,e,c,j,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(f,a,h,d,g,l,i,k,e,c,0,j,m,b:N)(d,0,j,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b,a,e,h,m,j,l,f,d,i,k,n,c:N)(f,i,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,i:N)(g,b,i:N)(a:T)(c:T)(e:T)(d:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,g,c,f,k,h,j,d,i,l,e:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,a:T)(a,c,0:N)(f,b,e,j,g,i,c,h,k,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,a,d,f,h,b,g,j,i,k:N)(c:T)
(a,b,c,d,e,f,g,h,i,j) -> (d,a,c,e,g,f,i,h,j:N)(b:T)
(a,b,c,d,e,f,g,h,i) -> (c,a,b,d,f,h,g,i:N)(e:T)
(a,b,c,d,e,f,g,h) -> (c,a,b,d,e,g,h:N)(f:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(a,b,d,e,f,g,0:N)
(a,b,c,d,e,f,g) -> (c,d,e,f,g,a:N)(b:T)
(a,b,c,d,e,f) -> (c,d,e,f,a:N)(b:T)
(a,b,c,d,e) -> (e,b,c,a:N)(d:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)(f,a,d,i,h,e,0:N)(i,c,0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,g:T)(d,c,b:N)(e,0,c,f,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(0,d:N)(b,c,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(c,0,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,f:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(h,b,i,j,0,d,a,e,f,l,k,n,g,c,m,p,o:N)(b,0,g,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,j,k,d,c,f,g,m,l,o,b,a,n,q,p:N)(h,d,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(0,a:T)(h,b,f,j,c,a,e,i,l,0,k,n,g,d,m,p,o:N)(h,b,j,c,e,i,l,0,k,n,g,d,m,p,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,f,k,d,c,e,j,m,g,l,o,b,a,n,q,p:N)(i,h,k,d,c,e,j,m,g,l,o,b,n,q,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (i,h,f,k,e,j,m,g,l,o,b,a,p:N)(i,h,g,p:N)(q:T)(c:T)(d:T)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(a,h,f,0:N)(g,a,d,e,j,l,0,m:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(g,b,i,a,d,h,k,e,j,m,f,l,o,0,n:N)(c,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,n:T)(0,o:T)(g,b,i,a,0,d,h,k,e,j,m,f,l,o,c,n:N)(g,b,i,h,k,e,j,m,f,l,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,f,k,n,a,m,p,d,o:N)(h,g,j,c,e,i,n,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,f,k,n,a,m,p,d,o:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,f,k,n,a,m,p,d,o:N)(h,g,j,b,c,i,l,k,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,f,k,n,a,m,p,d,o:N)(h,g,j,c,e,i,l,k,n,a,m,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,f,k,n,a,m,p,d,o:N)(e,l,f,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,f,k,n,a,m,p,d,o:N)(g,f,a,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,f,k,n,a,m,p,d,o:N)(h,g,j,i,k,a,m,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,f,k,n,a,m,p,d,o:N)(h,g,b,f,n,a,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,f,k,n,a,m,p,d,o:N)(f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (h,g,j,b,c,e,i,l,f,k,n,a,m,d,o:N)(c,f,a:N)(p:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(h,b,0,a,c,i,k,g,d,o:N)(n,d:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,j:T)(g,b,d,a,c,h,i,f,0,e,j:N)(b,a,h,f,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,c,h,i,f,k,e:N)(b,h,f,k,j:N)(a:T)(d:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,e,d:N)
