(S) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,5:T)(0,6:T)(0,7:T)(0,8:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(1,6:T)(1,7:T)(1,8:T)(2,3:T)(2,4:T)(2,5:T)(2,6:T)(2,7:T)(2,8:T)(3,4:T)(3,5:T)(3,6:T)(3,7:T)(3,8:T)(4,5:T)(4,6:T)(4,7:T)(4,8:T)(5,6:T)(5,7:T)(5,8:T)(6,7:T)(6,8:T)(7,8:T)(2,1,8,4,3,6,0,5,7:N)(5:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,n,d,j,h,f,l,m,g,e,o,b,c,a,k:N)(d,m,g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,d,h,f,l,m,g,e,o,b,c,a:N)(d,j,g,e,c:N)(k:T)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,l:T)(h,d,k,f,l,j,0,g,e,i,b,c,a:N)(d,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,f,i,b,a:N)(d,l,j,f,g,i,c:N)(h:T)(k:T)(e:T)(m:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,e:T)(e,0,d,b,a:N)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(0,e,a:N)(0,c,a:N)
(a,b,c) -> (0,c:T)(0,a,c:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(f,d,0,e,a:N)(g,d,0,a:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,a,c,d,b,0:N)(a,c:N)
(a,b,c,d,e,f) -> (e,f:N)(e,a:N)(c:T)(b:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,d:T)(0,g:T)(0,i:T)(0,j:T)(h,l,0,d,e,k,g,f,j,b,c,a,i:N)(h,0,e,g,f,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,m,k,d,e,l,g,f,j,b,c,a,i:N)(k,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (k,a:N)(m,k,e,l,j,b,c,i:N)(h:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(h,f,c,0,g,e,a,b,d:N)(h,g,d:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,d,c,h,f,a,e,b:N)(d,h:N)
(a,b,c,d,e,f,g,h,i) -> (i,g,d,c,h,f,a,e,b:N)(h,f,e:N)
(a,b,c,d,e,f,g,h,i) -> (i,c,h,f,a,e,b:N)(h,b:N)(d:T)(g:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(g,c,f,a,0:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(f,g,d,e,c,0,a,b:N)(g,d,e,0:N)
(a,b,c,d,e,f,g,h) -> (f,c,b:N)(h,f:N)(a:T)(e:T)(d:T)(g:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,c:T)(0,l:T)(g,n,h,m,d,o,l,f,e,j,k,b,i,a,c,0:N)(m,l,f,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,d,p,k,n,o,c,b,f,g,i,e,h,j,a:N)(n,o,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,d,p,k,n,o,c,b,f,g,i,e,h,j,a:N)(d,c,b,e,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,d,p,k,n,o,c,b,f,g,i,e,h,j,a:N)(n,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,d,p,k,n,o,c,b,f,g,i,e,h,j,a:N)(c,h,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,d,p,k,n,o,c,b,f,g,i,e,h,j,a:N)(l,m,d,p,k,n,o,c,b,f,g,i,e,h,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,d,p,k,n,o,c,b,f,g,i,e,h,j,a:N)(k,o,c,b,e,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (k,c,g,i,e,j:N)(m,c,j:N)(a:T)(b:T)(d:T)(f:T)(h:T)(l:T)(o:T)(n:T)(p:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,d,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,b,c:N)(0,b,c:N)
(a,b,c,d) -> (a,b,c,d:N)(b,c,d:N)
(a,b,c,d) -> (a,c,d:N)(a,c,d:N)(b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(0,e,f:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,f:T)(0,g:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(h,j,i,n,0,e,o,m,g,f,k,l,c,d,b,a:N)(h,j,m,g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,m,d,p,j,k,n,o,c,b,e,f,h,i,g,a:N)(m,c,f,h,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (m,d,o,c,i,g:N)(l,d,p,j,k,n,o,c,b,e,f,h,i,g,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,j,k,f,e,o,m,h,g,n,l,c,d,b,a:N)(i,j,m,l,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,j,k,f,e,o,m,h,g,n,l,c,d,b,a:N)(j,k,f,e,o,m,h,g,n,l,c,d,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,j,k,f,e,o,m,h,g,n,l,c,d,b,a:N)(i,j,f,e,o,m,h,g,n,l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,j,k,f,e,o,m,h,g,n,l,c,d,b,a:N)(j,e,m,h,g,l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,j,k,f,e,o,m,h,g,n,l,c,d,b,a:N)(j,e,h,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,j,k,f,e,o,m,h,g,n,l,c,d,b,a:N)(i,o,m,h,l,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,j,k,f,e,o,m,h,g,n,l,c,d,b,a:N)(i,k,f,o,m,h,g,n,b,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (i,j,h,c,d:N)(f,h,b:N)(a:T)(e:T)(g:T)(k:T)(m:T)(l:T)(o:T)(n:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,f:T)(0,a:T)(f,0,g,c,h,i,e,d,j,b,a:N)(0,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,c,h,d,i,j,f,e,k,b,a:N)(c,h,i,j,f,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,c,d,k:N)(c,f,b:N)(a:T)(i:T)(j:T)(e:T)(h:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)(a:N)(a,0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,g:T)(0,a:T)(e,0,f,g,c,b,a:N)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,a:T)(b,a:N)(b,f,0,g,d,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,a:T)(a,e,b,f,d,c,0:N)(f,0:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b,d,c,f,e,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(f,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(f,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b,f:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(c,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(d,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,c,f,e,g:N)(b,g:N)
(a,b,c,d,e,f,g) -> (b,f:N)(c,f,g:N)(a:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,e:T)(a,0,b,f,e,c,d:N)(0,d:N)
(a,b,c,d,e,f,g) -> (a,d,c,b,f,e,g:N)(a,d,c,f:N)
(a,b,c,d,e,f,g) -> (a,d,c,b,f,e,g:N)(d,b,e:N)
(a,b,c,d,e,f,g) -> (a,d,g:N)(d,g:N)(c:T)(b:T)(e:T)(f:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,0,a,b:N)(c,a:N)
(a,b,c,d) -> (d,a,b,c:N)(d,b:N)
(a,b,c,d) -> (d,a,b,c:N)(d,b:N)
(a,b,c,d) -> (d,a,b,c:N)(d,b:N)
(a,b,c,d) -> (d,a,b,c:N)(d,b:N)
(a,b,c,d) -> (d,b:N)(d,b:N)(a:T)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(d,b,0,a,c:N)(0,a:N)
(a,b,c,d,e) -> (e,a:N)(e,a,d:N)(c:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,c:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (b:N)(a:N)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(b:N)
(a,b,c) -> (c:N)(b,c:N)(a:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (a,b:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,0,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,i:T)(0,j:T)(f,g,c,b,k,j,e,d,h,i,0,a:N)(c,b,j,e,d,i,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,c,d,l,j,e,b,h,i,k,a:N)(f,g,j,e,b,h,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (l,j,e,k:N)(j,e,b,i,k,a:N)(h:T)(c:T)(d:T)(g:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,e,c,b,d,f,a:N)(c,b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,e:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,a:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(d,f,b:N)
(a,b,c,d,e,f,g) -> (c,d,f,e,b,g,a:N)(c,d,a:N)
(a,b,c,d,e,f,g) -> (d,f,e:N)(d,f,e:N)(a:T)(c:T)(b:T)(g:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(c,0,d,f,b,a,e,g:N)(c,f:N)
(a,b,c,d,e,f,g,h) -> (d,a,e,g,c,b,f,h:N)(g,f:N)
(a,b,c,d,e,f,g,h) -> (g,f:N)(a,g,b,h:N)(c:T)(e:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,f,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,f,e,n,l,h,g,j,k,c,d,b,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (f,e,m,k,h,g,i,j,c,d,b,a:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,j,k,h,e,i,l,c,d,b,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,k,j,g,f,h,i,c,d,b,a:N)(k,g,f:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,b:N)(k,j,g,f,h,i,c,d,b,a:N)(e:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j) -> (i,f,e,g,h,c,d,b,a:N)(j:T)
(a,b,c,d,e,f,g,h,i) -> (f,e,g,h,c,d,b,a:N)(i:T)
(a,b,c,d,e,f,g,h) -> (e,g,h,c,d,b,a:N)(f:T)
(a,b,c,d,e,f,g) -> (e,b:N)(f,g,c,d,b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (f,c,d,b,a:N)(e:T)
(a,b,c,d,e) -> (c,d,b,a:N)(e:T)
(a,b,c,d) -> (d,b,a:N)(c:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,a,c:N)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c,a:N)(b,c:N)
(a,b,c,d) -> (b,d:N)(b,d:N)(a:T)(c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,g,e,c,f:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(b,d,e,a,c,0:N)(e,0:N)
(a,b,c,d,e,f) -> (a,e,d,f,b,c:N)(a,f,c:N)
(a,b,c,d,e,f) -> (a,e,d,f,b,c:N)(a,d,f:N)
(a,b,c,d,e,f) -> (a,e,d,f,b,c:N)(f,c:N)
(a,b,c,d,e,f) -> (a,e,d,f,b,c:N)(d,b,c:N)
(a,b,c,d,e,f) -> (a,e,d,f,b,c:N)(a,f:N)
(a,b,c,d,e,f) -> (e,d,f:N)(a,d,b:N)(c:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,b:N)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,c:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,b,d,c:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(h,c,0,b,a:N)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(c,b,a:N)(0,d,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(S) -> (0,2:T)(1,2:T)(2,1,0:N)(0:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (b,a:N)(a:N)(c:T)
(a,b) -> (0,1:T)(0,a:T)(0,b:T)(1,2:T)(1,3:T)(1,a:T)(1,b:T)(1,0,3,2,b,a:N)(b,a:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(a,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(a,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(c,e,b,a,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(a,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(a,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(e,a,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(a,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(e,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(a,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(d,e,b,a,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(b,a,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(a,f:N)
(a,b,c,d,e,f) -> (d,c,e,b,a,f:N)(a,f:N)
(a,b,c,d,e,f) -> (a,f:N)(b,a,f:N)(c:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,d:T)(0,a,b,e,d,c:N)(0,b,d,c:N)
(a,b,c,d,e,f) -> (b,d,e,f:N)(b,d,c,a,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a,d,c,b:N)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(a,b,e,d,c,0:N)(a,c:N)
(a,b,c,d,e,f) -> (a,e,d,c,f,b:N)(a:N)
(a,b,c,d,e,f) -> (a,e,d,c,f,b:N)(a:N)
(a,b,c,d,e,f) -> (a,e,d,c,f,b:N)(a:N)
(a,b,c,d,e,f) -> (a,e,d,c,f,b:N)(a:N)
(a,b,c,d,e,f) -> (a,e,d,c,f,b:N)(a:N)
(a,b,c,d,e,f) -> (a,e,d,c,f,b:N)(a:N)
