(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(d,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(g,f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,i,n,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(g,n,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(n,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(i,n,h,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(n,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(f,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,e,i,n,d,h,j,c,a,b,k,m,l:N)(n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,n:N)(f,n:N)(a:T)(c:T)(b:T)(e:T)(d:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,d:T)(0,e:T)(0,m:T)(0,a:T)(g,f,e,i,a,c,h,j,d,0,b,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,f:T)(0,l:T)(0,m:T)(0,a:T)(b,j,d,0:N)(g,f,e,m,a,b,h,c,d,0,i,k,l:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,f,j,a,m,i,d,e,c,b,l,k:N)(g,a,m,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,g,f,j,a,m,i,c,e,d,b,l,k:N)(g,j,a,m,i,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,c,b:N)(h,g,f,j,a,m,i,e,d,b,l,k:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,e:T)(0,f:T)(h,g,a,d,e,c,0,k:N)(g,f,j,a,d,i,e,c,b,l,0,k:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(g,0,d,e,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(d,e,c,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,f,l,b,c,h,e,d,i,j,a,k:N)(f,l,b,c,h,e,d,i,j,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,c,i,a,k:N)(d,e,i,a:N)(h:T)(j:T)(l:T)(g:T)(f:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,d:T)(c,d,b:N)(c,0,d,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,b,d,h,f,e,c,k,a,j:N)(g:T)
(a,b,c,d,e,f,g,h,i,j) -> (j,b,f,e,c,g,h,a,i:N)(d:T)
(a,b,c,d,e,f,g,h,i) -> (i,b,e,d,c,f,g,a,h:N)(i,b,e,d,c,g,a:N)
(a,b,c,d,e,f,g,h,i) -> (b,e,d,c,f,g,a,h:N)(c,f:N)(i:T)
(a,b,c,d,e,f,g,h) -> (e,d,c,f,h,a,g:N)(b:T)
(a,b,c,d,e,f,g) -> (c,b,e,g,a,f:N)(d:T)
(a,b,c,d,e,f) -> (b,d,f,a,e:N)(c:T)
(a,b,c,d,e) -> (d,e,c,a:N)(b:T)
(a,b,c,d) -> (b,c,a:N)(d:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,b,d,f:N)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(0,a:T)(0,d,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(0,d,c:N)(0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(e,c,0,l:N)(g,f,i,n,c,h,j,0,a,b,k,m,l:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0,c,b,a:N)(c,b:N)
(a,b,c,d,e) -> (e,d,c,b,a:N)(c,b:N)
(a,b,c,d,e) -> (e,d,c,b,a:N)(c,b:N)
(a,b,c,d,e) -> (e,d,c,b,a:N)(c,b:N)
(a,b,c,d,e) -> (e,d,c,b,a:N)(e,c:N)
(a,b,c,d,e) -> (e,d,c,b,a:N)(c,b:N)
(a,b,c,d,e) -> (c,b:N)(c,b:N)(a:T)(e:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(e,d,g,a,0,c,f,h,j,m,b,i,l,k:N)(e,d,g,a,0,c,f,h,j,m,b,i,l,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,b,a,d,g,i,k,n,c,j,m,l:N)(f,e,h,b,a,g,i,k,n,c,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,h,b,a,d,g,k,l:N)(f,e,h,b,d,g,i,k,n,c,j,m,l:N)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(d,0,f,b,c,e:N)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,d,g,m,c,f,h,0,j,a,b,i,l,k:N)(0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,d,g,i,c,k,a,b,j,m,l:N)(h,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,d,g,i,k,a,b,j,m,l:N)(e,n,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(e,d,g,m,0,c,f,h,j,a,b,i,l,k:N)(c,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,b,d,g,i,k,a,c,j,m,l:N)(e,d,k,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,b,d,g,i,k,a,c,j,m,l:N)(h,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,b,d,g,i,k,a,c,j,m,l:N)(e,d,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,b,d,g,i,k,a,c,j,m,l:N)(e,b,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,b,d,g,i,k,a,c,j,m,l:N)(e,h,d,g,i,a,j,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,b,d,g,i,k,a,c,j,m,l:N)(h,n,i,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,b,d,g,i,k,a,c,j,m,l:N)(e,d,k,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,b,d,g,i,k,a,c,j,m,l:N)(b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,n,b,d,g,i,k,a,c,j,m,l:N)(e,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,e,h,d,k,j,l:N)(n,d,j:N)(a:T)(c:T)(b:T)(g:T)(i:T)(m:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,d,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(e,d,g,b,a,f,h,j,m,c,i,l,k,0:N)(d,g,b,j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,b,a,f,h,j,n,c,i,l,k,m:N)(g,b,f,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,b,a,f,h,j,n,c,i,l,k,m:N)(b,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,b,a,f,h,j,n,c,i,l,k,m:N)(g,a,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,d,g,b,a,f,h,j,n,c,i,l,k,m:N)(e,d,g,b,a,f,j,n,i,l,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,g,b,n,c,m:N)(d,g,c,k,m:N)(a:T)(f:T)(i:T)(h:T)(j:T)(l:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,a:T)(f,e:N)(c,d,f,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(f,e,h,b,0,a,d,g,i,k,c,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,a:T)(f,e,m,c,a,b,d,g,0,i,k,h,j,l:N)(c,g,0,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,f,n,c,d,h,e,j,i,k,m:N)(f,c,a,l,i,m:N)(b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,g:T)(0,i:T)(0,j:T)(0,a:T)(e,d,k,a,0,b,f,c,h,g,i,j:N)(e,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,l,a,b,c,g,d,i,h,j,k:N)(l,a,b,c,g,d,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,h:N)(e,l,a,b:N)(c:T)(g:T)(f:T)(i:T)(k:T)(j:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,a,b,c,e,d,g,0,h:N)(b,c,0,h:N)
(a,b,c,d,e,f,g,h,i) -> (f,a,b,c,e,d,g,i,h:N)(b,i:N)
(a,b,c,d,e,f,g,h,i) -> (b,i:N)(a,c,d:N)(h:T)(e:T)(g:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c,b:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,a,b:N)(c:N)
(a,b,c) -> (c,b:N)(c:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,a:T)(0,b:T)(b,0,a:N)(b,a:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,a:T)(d,0,b:N)(d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(c,0,b,a,e,d,f:N)(c,b,e:N)
(a,b,c,d,e,f,g) -> (b,g,d,a,e,c,f:N)(g,c:N)
(a,b,c,d,e,f,g) -> (b,g,d,a,e,c,f:N)(g,d:N)
(a,b,c,d,e,f,g) -> (b,g,d,a,e,c,f:N)(g,c:N)
(a,b,c,d,e,f,g) -> (b,g,d,a,e,c,f:N)(g,d,a,c:N)
(a,b,c,d,e,f,g) -> (b,g,d,a,e,c,f:N)(e,c:N)
(a,b,c,d,e,f,g) -> (b,g,d,a,e,c,f:N)(g,c:N)
(a,b,c,d,e,f,g) -> (b,g,d,a,e,c,f:N)(g,c:N)
(a,b,c,d,e,f,g) -> (g,c:N)(g,d:N)(a:T)(b:T)(e:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(b:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (a,b,c:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,e:N)(d,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(e,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(d,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(S) -> (0,1:T)(0,4:T)(0,7:T)(1,2:T)(1,3:T)(1,5:T)(2,3:T)(2,5:T)(2,7:T)(3,4:T)(4,6:T)(4,7:T)(5,6:T)(6,8,5,4,0,2,1,3,7:N)(8,5,4,0,2,1,3,7:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(a:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
(a,b,c,d,e,f,g,h,i) -> (g,i,f,e,a,c,b,d,h:N)(e:N)
