(S) -> (0,1:T)(1,0:N)(1:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(d,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,n:T)(0,o:T)(0,p:T)(0,a:T)(h,e,n,b,p,q,c,0,r,m,g,f,i,k,l,o,a,d,j:N)(h,q,0,r,m,g,l,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,s,o,i,l,g,n,k,p,q,b,a,c,e,f,r,h,j,d:N)(m,i,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,s,o,i,l,g,n,k,p,q,b,a,c,e,f,r,h,j,d:N)(m,o,i,l,k,b,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (s,k,b,a,c,e,d:N)(k,j:N)(g:T)(f:T)(i:T)(h:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(r:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,f:T)(0,e,g:N)(f,0,d,a:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,0,c,b:N)(b:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (b,a,d,c:N)(c:N)
(a,b,c,d) -> (c:N)(c:N)(a:T)(b:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,f:T)(0,a:T)(e,g,b,f,c,0,d,a:N)(d,a:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(f,d,a:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(e,g,b,h:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(c,h:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(g,b:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(d:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(g,b:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(g,b:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(g,b:N)
(a,b,c,d,e,f,g,h) -> (e,g,b,f,c,h,d,a:N)(g,b:N)
(a,b,c,d,e,f,g,h) -> (f,d,a:N)(d:N)(h:T)(c:T)(b:T)(e:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,h:T)(0,a:T)(d,0,g,b,e,f,c,h,a:N)(0:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,h,b,f,g,c,i,a:N)(d,g:N)
(a,b,c,d,e,f,g,h,i) -> (e,d,h,b,f,g,c,i,a:N)(d,h,b:N)
(a,b,c,d,e,f,g,h,i) -> (d:N)(d:N)(a:T)(c:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(c,b,a,0:N)(a:N)
(a,b,c,d) -> (b,a:N)(b:N)(c:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,b,c,d:N)(a,c:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,c,d:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,c,d:N)
(a,b,c,d,e) -> (a,b,c,d,e:N)(a,d:N)
(a,b,c,d,e) -> (a,d:N)(a,d:N)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(k,e,l,0,d,f,j,g,i,a,h,c,b:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,f,m,e,d,g,k,h,j,a,i,c,b:N)(e,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,f,m,e,d,g,k,h,j,a,i,c,b:N)(l,m,e,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,g,h:N)(e:N)(a:T)(c:T)(b:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,b,a,c:N)(l,d,0,b,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,e:T)(0,f:T)(g,l,k,e,i,b,0:N)(j,c,e,d,b,h,a,0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,f:T)(0,g:T)(f,0,g,d,c,e,h,a,b:N)(0,h:N)
(a,b,c,d,e,f,g,h,i) -> (g,a,h,e,d,f,i,b,c:N)(a,i:N)
(a,b,c,d,e,f,g,h,i) -> (g,a,h,e,d,f,i,b,c:N)(a,i:N)
(a,b,c,d,e,f,g,h,i) -> (g,a,h,e,d,f,i,b,c:N)(h,i,c:N)
(a,b,c,d,e,f,g,h,i) -> (g,a,h,e,d,f,i,b,c:N)(h,c:N)
(a,b,c,d,e,f,g,h,i) -> (g,a,h,e,d,f,i,b,c:N)(a,h,e,i:N)
(a,b,c,d,e,f,g,h,i) -> (g,a,h,e,d,f,i,b,c:N)(h,c:N)
(a,b,c,d,e,f,g,h,i) -> (g,a,h,e,d,f,i,b,c:N)(a,i,c:N)
(a,b,c,d,e,f,g,h,i) -> (g,a,h,e,d,f,i,b,c:N)(a,e:N)
(a,b,c,d,e,f,g,h,i) -> (g,a,h,e,d,f,i,b,c:N)(a,h,i:N)
(a,b,c,d,e,f,g,h,i) -> (g,a,h,e,d,f,i,b,c:N)(a,e,f,c:N)
(a,b,c,d,e,f,g,h,i) -> (a,i:N)(a,h:N)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (b,a,c:N)(b,c:N)
(a,b,c) -> (b,a,c:N)(b,c:N)
(a,b,c) -> (b,c:N)(b,c:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,a:T)(c,d,0,e,b,a:N)(0,b,a:N)
(a,b,c,d,e,f) -> (a,b,e,c,f,d:N)(e,f,d:N)
(a,b,c,d,e,f) -> (b,e,c:N)(a,c,d:N)(f:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,f:T)(0,h:T)(0,j:T)(l,f,k,d,j,e,c,g,i,a,b,h,0:N)(d,j,e,c,g,b,h,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (m,g,l,d,k,f,e,h,j,b,c,i,a:N)(g,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,f,e,c,i,a:N)(m,f,j,b,c,a:N)(h:T)(k:T)(d:T)(g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,a:T)(0,e,f,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,j:T)(f,m,g,h,b,i,j,c,e,d,k,0,a,l:N)(c,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,h,i,b,j,k,c,e,d,l,f,a,m:N)(g,n,b,j,e,d,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,h,i,b,j,k,c,e,d,l,f,a,m:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,h,i,b,j,k,c,e,d,l,f,a,m:N)(g,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,h,i,b,j,k,c,e,d,l,f,a,m:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,h,i,b,j,k,c,e,d,l,f,a,m:N)(e,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,h,i,b,j,k,c,e,d,l,f,a,m:N)(j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,h,i,b,j,k,c,e,d,l,f,a,m:N)(g,h,i,b,c,e,d,f,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,h,i,b,j,k,c,e,d,l,f,a,m:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,b:N)(c,e,l,f:N)(a:T)(d:T)(i:T)(h:T)(k:T)(j:T)(m:T)(n:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(d,0,c:N)(0,a,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (b,c,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,j:T)(f,h,b,0:N)(g,0,i,e,c,d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(f,0,b,g,d,c,e,a:N)(0,b,g,d,c,e:N)
(a,b,c,d,e,f,g,h) -> (g,b,c,h,f,d,e,a:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (b,f:N)(b,a:N)(h:T)(c:T)(e:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,e:T)(a,b,0,f,e,c,d:N)(a,b,0,e:N)
(a,b,c,d,e,f,g) -> (a,b,c,f,e,d,g:N)(c,g:N)
(a,b,c,d,e,f,g) -> (c,f,d:N)(a,c,g:N)(b:T)(e:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c,b:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(c,d,0,a,b:N)(c,0,a:N)
(a,b,c,d,e) -> (d,e,b,a,c:N)(d,a:N)
(a,b,c,d,e) -> (d,e,b,a,c:N)(d,a:N)
(a,b,c,d,e) -> (d,e,b,a,c:N)(d,a:N)
(a,b,c,d,e) -> (d,a:N)(d,a:N)(c:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(b,0:N)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,0,b:N)(a:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (b,a,c:N)(b:N)
(a,b,c) -> (a,c:N)(b:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,f:T)(0,h,d,e,a:N)(g,0,b,c:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(e,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(a,b,0:N)(e,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0,1:N)(0:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,1:T)(0,2:T)(0,3:T)(1,2:T)(2,3:T)(1,3:T)(0,a:T)(1,a:T)(2,a:T)(3,a:T)(0,a,1,2,3:N)(a,3:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,c,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a,c,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(b,a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a,e:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
(a,b,c,d,e) -> (b,a,c,d,e:N)(a:N)
