(S) -> (0,1:T)(1,0:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(h,g,j,0,f,e,i,b,c,d,a:N)(h,j,0,e,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (j,e:N)(j,e,b,d:N)(a:T)(c:T)(g:T)(f:T)(i:T)(h:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0:N)(0,a:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,f:T)(0,k:T)(0,l:T)(0,a:T)(i,h,m,0,e,d,g,f,j,b,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,c:T)(0,e:T)(0,g:T)(0,k:T)(i,h,k,l,e,0,d,g,f,j,b,c,a:N)(0,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,m,l,e,k,d,g,f,j,b,c,a:N)(i,h,l,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,m,l,e,k,d,g,f,j,b,c,a:N)(l,e,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,m,l,e,k,d,g,f,j,b,c,a:N)(e,k,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (i,h,m,l,e,k,d,g,f,j,b,c,a:N)(l,g,j,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (l,j:N)(k,f:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(m:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,c:T)(0,a:N)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b:N)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,a:T)(e,d,0,c:N)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0,b,d,a:N)(b,a:N)
(a,b,c,d,e) -> (c,e,b,d,a:N)(c,b:N)
(a,b,c,d,e) -> (c,e,b,d,a:N)(b:N)
(a,b,c,d,e) -> (c,e,b,d,a:N)(b:N)
(a,b,c,d,e) -> (c,e:N)(b:N)(a:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,c:T)(0,g:T)(0,j:T)(0,k:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(k,j,s,q,r,c,f,e,i,h,l,n,0,o,p,g,m,d,a,b:N)(s,l,0,d,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (t,l,b,g:N)(t,k,c,b,d,f,g,a,i:N)(e:T)(h:T)(j:T)(m:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)
(a,b,c,d) -> (0,d:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,c:T)(0,h:T)(0,i:T)(g,0,c,e,d,f,h,i,a,b:N)(c,f:N)
(a,b,c,d,e,f,g,h,i,j) -> (h,a,d,f,e,g,i,j,b,c:N)(h,e,b,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (h,a,d,f,e,g,i,j,b,c:N)(e,j,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (h,a,d,f,e,g,i,j,b,c:N)(h,d,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (h,a,d,f,e,g,i,j,b,c:N)(f,b,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (h,a,d,f,e,g,i,j,b,c:N)(j,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (h,a,d,f,e,g,i,j,b,c:N)(d,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (h,a,d,f,e,g,i,j,b,c:N)(g,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,j:N)(h,a,f,e,g,b,c:N)(i:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,b:N)(g,a,0,d:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,a:T)(e,0,d,f,c,a,b:N)(0:N)
(a,b,c,d,e,f,g) -> (f,c,g,d,e,a,b:N)(c,g,d:N)
(a,b,c,d,e,f,g) -> (f,c,g,d,e,a,b:N)(c:N)
(a,b,c,d,e,f,g) -> (f,c,g,d,e,a,b:N)(c:N)
(a,b,c,d,e,f,g) -> (c:N)(f,c,a:N)(b:T)(e:T)(d:T)(g:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,g:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(j,i,p,l,0,k,c,e,h,f,m,o,g,b,d,a,n:N)(e,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,q,m,g,d,l,i,c,b,n,p,e,f,h,a,o:N)(q,g,d,b,e,f,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,q,m,g,d,l,i,c,b,n,p,e,f,h,a,o:N)(g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (k,j,q,m,g,d,l,i,c,b,n,p,e,f,h,a,o:N)(m,g,d,l,i,c,b,p,f,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,a:N)(q,g,b:N)(c:T)(e:T)(d:T)(f:T)(i:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:N)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(h,b,j,g,d,0,f,e,i,a,c:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c:N)(d:N)(a:T)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(f,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,a:T)(b,0,e:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,f:T)(0,h:T)(0,m:T)(0,p:T)(0,a:T)(i,h,0,k,e,l,n,p:N)(q,0,o,d,g,f,j,l,n,a,b,c:N)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,j:T)(0,k:T)(0,a:T)(h,l,0,k,d,f,e,g,i,j,a,b,c:N)(0,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,l,m,k,d,f,e,g,i,j,a,b,c:N)(h,m,f,e,g,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,m,e:N)(l,m,k,d,f,e,g,i,b:N)(a:T)(c:T)(j:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,c:T)(0,f:T)(0,g:T)(h,f,0,g,b,d,c,e,i,a:N)(0,b,i:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,g,a,h,c,e,d,f,j,b:N)(a,h,j:N)
(a,b,c,d,e,f,g,h,i,j) -> (i,a,j:N)(a,e,f:N)(h:T)(c:T)(b:T)(d:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,f:T)(0,a:T)(e,0,c,b,d:N)
(a,b,c,d,e) -> (0,b:T)(e,0,c:N)(0,d,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,c:T)(0,d:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0,b:N)(a,0:N)
(a,b,c) -> (a,c:N)(c,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (a,j,c,e,d,l,h,f,g,i,k,n,b,m:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (a,j,c,e,d,l,g,f,b,i,k,h,m:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (j,c,e,i,l,h,f,b,d,k,g,m:N)(a,j,c,e,i,l,h,f,b,d,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,d,c,k,f,e,a,h,j,g,l:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,h,j,g,e,a,c,i,f,k:N)(b:T)
(a,b,c,d,e,f,g,h,i,j) -> (b,i,f,d,e,g,h,a,j:N)(c:T)
(a,b,c,d,e,f,g,h,i) -> (h,e,c,d,b,g,a,i:N)(f:T)
(a,b,c,d,e,f,g,h) -> (d,b,c,e,f,a,h:N)(g:T)
(a,b,c,d,e,f,g) -> (b,c,e,f,a,g:N)(d:T)
(a,b,c,d,e,f) -> (c,d,e,a,f:N)(b:T)
(a,b,c,d,e) -> (b,e,d,a:N)(c:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,k:T)(a,i,c,e,h,k,g,f,b,d,j,0:N)(a,c,k,f,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (a,i,c,e,h,k,g,f,b,d,j,l:N)(i,h,g,f,b,d,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,k,f,j,l:N)(k,g,f,j,l:N)(a:T)(c:T)(b:T)(d:T)(i:T)(h:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(f,b,c,g,h,0:N)
(a,b,c,d,e,f) -> (0,c:T)(0,e:T)(0,f:T)(0,b,d:N)(0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(a,0,c,b:N)(a,0,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(S) -> (0,1:T)(0:N)(0:N)
(a) -> (0,1:T)(0,2:T)(2,a:T)(2,1,a,0:N)(1,0:N)
(a,b,c,d) -> (d,c,b,a:N)(c,a:N)
(a,b,c,d) -> (d,c,b,a:N)(c,a:N)
(a,b,c,d) -> (d,c,b,a:N)(d,b:N)
(a,b,c,d) -> (d,c,b,a:N)(c,a:N)
(a,b,c,d) -> (d,c,b,a:N)(c,a:N)
(a,b,c,d) -> (d,c,b,a:N)(b:N)
(a,b,c,d) -> (d,c,b,a:N)(c,a:N)
(a,b,c,d) -> (d,c:N)(c,b,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(1,a:T)(1,b:T)(1,c,0,b,a:N)(1,c,0,a:N)
(a,b,c,d,e) -> (d,e,b,c,a:N)(b:N)
(a,b,c,d,e) -> (d,e,b,c,a:N)(b:N)
(a,b,c,d,e) -> (d,e,b,c,a:N)(b:N)
(a,b,c,d,e) -> (b:N)(b:N)(a:T)(c:T)(e:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,2:T)(0,a:T)(0,b:T)(1,b:T)(1,c:T)(2,3:T)(2,a:T)(3,a:T)(3,b:T)(2,d:T)(c,d,1,b,2,3,a,0:N)(d,1,b,2,0:N)
(a,b,c,d,e,f,g,h) -> (c,d,e,f,g,h,a:N)(e,b,g:N)
(a,b,c,d,e,f,g) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,d:N)(0,b,c,e,f,g,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,d:T)(0,g:T)(d,0,b,c,e,f,g,a:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(h,c:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(h,c:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(h,c,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(h,b,c:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(d,c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(c,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(d,b,c,f:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(h,b,c:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,c,e,f,g,a:N)(d,f,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,c,e,f,g,a:N)(a:N)(b:T)
(a,b,c,d,e,f,g) -> (0,1:T)(0,2:T)(0,3:T)(0,4:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(1,2:T)(1,3:T)(1,e:T)(1,f:T)(2,3:T)(2,e:T)(3,e:T)(1,4:T)(2,4:T)(4,d:T)(4,e:T)(4,f:T)(1,a:T)(2,a:T)(3,a:T)(4,a:T)(1,b:T)(2,b:T)(4,b:T)(1,c:T)(2,c:T)(3,c:T)(4,c:T)(1,d:T)(2,d:T)(3,d:T)(2,f:T)(3,f:T)(c,g,2,b,1,d,e,0,4,3,f,a:N)(c,2,b,1,d,e,0,4,3,f,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (b,e,g,c,f,j,l,k:N)(b,e,c,j,i,k:N)(a:T)(h:T)(d:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,h,d,a,c,f,0,e,g:N)(h,a,f,0:N)
(a,b,c,d,e,f,g,h,i) -> (c,i,e,b,d,g,a,f,h:N)(b,g,a:N)
(a,b,c,d,e,f,g,h,i) -> (b,g,a,h:N)(i,g:N)(c:T)(e:T)(d:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,0,c,a:N)(b:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(d:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(d:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(d:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(d:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(d:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(d:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(c:N)
(a,b,c,d) -> (c,a,d,b:N)(d:N)
