(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1,2:N)(0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (k,j,m,g,t,y,u,i,l,o,{,n,c,b,a,q,d,p,e,f,z,h,s,r,x,v:N)(w:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (k,j,m,g,t,x,u,i,l,o,z,n,c,b,a,q,d,p,e,f,y,h,s,r,w:N)(v:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,a:T)(0,b:T)(0,c:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(k,j,m,g,t,w,u,i,l,o,y,n,0,c,b,a,q,d,p,e,f,x,h,s,r,v:N)(j,t,o,0,c,q,d,f,x,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (s,r,u,m,g,o,j,p,t,w,c,v,b,e,d,a,y,i,x,k,l,q,n,f,z,h:N)(s,r,u,g,c,a,i,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (s,r,u,m,g,o,j,p,t,c,v,b,e,d,a,y,i,x,k,l,q,n,f,z,h:N)(r,u,g,e,d,i,k,l:N)(w:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (y,w,e:N)(k,j,m,g,s,v,t,i,l,y,n,w,c,b,a,d,o,e,f,x,h,r,q,u:N)(p:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (k,j,m,g,r,u,s,i,l,x,n,v,c,b,a,d,e,f,w,h,q,p,t:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (k,j,m,g,q,t,r,i,l,w,n,u,c,b,a,d,f,v,h,p,o,s:N)(e:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (j,i,l,f,p,s,q,h,k,v,m,t,c,b,a,d,e,u,g,o,r:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,b:T)(0,c:T)(0,f:T)(0,j:T)(0,k:T)(0,o:T)(0,p:T)(0,q:T)(0,r:T)(0,s:T)(0,u:T)(m,s,o,d,n,h,t,g,u,r,p,a,j,i,b,q,c,k,f,l,e,0:N)(s,d,t,g,u,p,a,j,i,q,c,f,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (r,e,n,o,d,c,a,k,q,f,j:N)(h,t,l,e,n,i,o,s,v,u,b,d,c,a,g,k,p,m,q,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,d:T)(0,i:T)(i,j,e,d,h,f,g,0,k,b,c,a:N)(h,0,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,a:N)(j,e,f,g,l,k,a:N)(i:T)(c:T)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,g:T)(f,0,e,g,c:N)(0,a:N)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (r,d,m,h,t,g,e,q,o,u,k,i,j,p,c,s,f,b,n,a:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (d,m,h,s,g,e,q,o,t,j,i,b,p,c,k,f,l,n,a:N)(r:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,i,r,s,e,q,o,g,k,j,h,p,n,l,f,b,c,a:N)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (g,q,f,d,p,n,r,i,h,b,o,m,j,e,k,c,a:N)(l:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,e,k,o,m,q,h,g,b,n,c,i,d,j,l,a:N)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (e,j,n,l,p,g,f,b,m,c,h,d,i,k,a:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (j,n,l,e,g,f,b,m,c,h,d,i,k,a:N)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (n,l,f,g,e,b,m,c,h,d,i,k,a:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (k,f,g,e,b,l,c,h,d,i,j,a:N)(m:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,g,e,b,l,j,h,d,i,c,a:N)(k:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,f,b,k,j,h,d,i,c,a:N)(e:T)
(a,b,c,d,e,f,g,h,i,j) -> (e,b,i,h,g,d,f,c,a:N)(j:T)
(a,b,c,d,e,f,g,h,i) -> (b,i,c,g,d,f,h,a:N)(e:T)
(a,b,c,d,e,f,g,h) -> (h,c,f,d,b,g,a:N)(e:T)
(a,b,c,d,e,f,g) -> (c,e,d,b,f,a:N)(g:T)
(a,b,c,d,e,f) -> (e,d,b,c,a:N)(f:T)
(a,b,c,d,e) -> (a,c,d,b:N)(e:T)
(a,b,c,d) -> (c,d,b:N)(a:T)
(a,b,c) -> (c,a:N)(b:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(h,c,m,f,i,j,e,g,l,0,k,b,d,a:N)(m,g,0,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,m,f,i,j,e,g,l,n,k,b,d,a:N)(n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,c,m,f,i,j,e,g,l,n,k,b,d,a:N)(f,l,n,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (g,n,k,b,d:N)(g,n:N)(a:T)(c:T)(e:T)(f:T)(i:T)(h:T)(j:T)(m:T)(l:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,f,d,h,b:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(d,a,0,e,c,b:N)(a,0,e,b:N)
(a,b,c,d,e,f) -> (a,f:N)(e,b,a:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,f:T)(0,g:T)(0,j:T)(0,a:T)(e,f,j,b,c,0,h,g,a,d,i:N)(c,0,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,f,k,b,c,j,h,g,a,d,i:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (e,f,k,b,c,j,h,g,a,d,i:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,j:N)(e,f,j,h,i:N)(a:T)(c:T)(b:T)(d:T)(g:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,i:T)(0,l:T)(0,n:T)(d,p,o,e,n,h,g,j,k,m,f,c,i,a,b,l,0:N)(e,n,h,g,k,c,l,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (o,p,m,l,q,d,c,e,f,h,j,k,n,i,b,g,a:N)(o,q,d,e,i,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (p,d,h,j,k,b,a:N)(m,d,c,k,g,a:N)(e:T)(f:T)(i:T)(l:T)(o:T)(n:T)(q:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,e:T)(0,a:T)(0,f,d,b:N)(0,d,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,0,b,c,a:N)(0,c:N)
(a,b,c,d,e) -> (d,c:N)(d,c:N)(a:T)(b:T)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,a:T)(0,e,f,g:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,d:T)(0,g:T)(0,h:T)(0,j:T)(0,l:T)(i,j,k,e,f,0,n,g,d,m,l,a,b,h,c:N)(i,k,e,f,0,n,m,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,o,d,a,c:N)(n,d:N)(b:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,f:T)(d,e,b,c,0,g,h,f,a:N)(e,0,f:N)
(a,b,c,d,e,f,g,h,i) -> (d,e,b,c,f,h,i,g,a:N)(d,b,c,f,h,g,a:N)
(a,b,c,d,e,f,g,h,i) -> (c,f,h:N)(f,i:N)(a:T)(b:T)(e:T)(d:T)(g:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,c:T)(0,e:T)(0,g:T)(b,c,e,0,f:N)(d,c,e,0:N)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(0,a:T)(d,0,a:N)(b,c,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(a,b,c,d:N)(a,d,0:N)
(a,b,c,d) -> (0,a:T)(0,c:T)(a,b,c,0,d:N)(0:N)
(a,b,c,d,e) -> (b,c,d,a,e:N)(d,e:N)
(a,b,c,d,e) -> (b,c,d,a,e:N)(a,e:N)
(a,b,c,d,e) -> (b,c,d,a,e:N)(d,a:N)
(a,b,c,d,e) -> (c,d,a:N)(d,a:N)(b:T)(e:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,a,0:N)(c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)(a:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(c,a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (c,a,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(a,0,c,b:N)(0,c:N)
(a,b,c,d) -> (c,d:N)(c,b:N)(a:T)
(a,b) -> (0,a:T)(0,b:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(d,b:N)
(a,b,c,d,e) -> (a,c,d,e,b:N)(e,b:N)
(a,b,c,d,e) -> (d,e:N)(e,b:N)(a:T)(c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(0,d:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(e,a,f,0:N)(l,i,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (0,u:T)(j,i,z,l,s,c,x,t,h,k,0,y,m,b,a,o,d,n,q,e,f,v,g,r,p,w,u:N)(x,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,u,e,g,o,i,p,t,q,b,v,d,c,x,h,w,z,l,f,k,n,a,y,m,j:N)({,q,b,x,h,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (s,r,{,g,p,q,b,d,c,w,f,k,n,a,y,m:N)(s,r,u,e,g,i,t,q,v,d,x,h,z,l,f,k,n,y:N)(j:T)(o:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,f:T)(0,j:T)(0,k:T)(0,p:T)(j,i,p,l,e,h,n,0,g,f,m,k,a,d,b,o,c:N)(0,g,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,l,n,e,j,k,p,i,c,b,o,d,f,h,a,q,g:N)(n,i,c,a,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (m,l,n,e,j,k,p,i,c,b,o,d,f,h,a,q,g:N)(i,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (l,n,e,j,k,p,i,c,b,o,q,g:N)(i,c,f:N)(a:T)(h:T)(m:T)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,f:T)(0,g:T)(0,k:T)(0,l:T)(g,0,h,e,j,b,d,c,i,a:N)(0,e,j,d,c:N)
(a,b,c,d,e,f,g,h,i,j) -> (0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,a:T)(f,j,g,e,0,i,b,d,c,h,a:N)(0,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,k,b,c,e,d,a:N)(j,c:N)(i:T)(h:T)(f:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,f:T)(0,a:T)(f,g,0,b,c,e,d,a:N)(g,d:N)
(a,b,c,d,e,f,g,h) -> (g,h,f,b,c,e,d,a:N)(g,c,d:N)
(a,b,c,d,e,f,g,h) -> (g,h,f,b,c,e,d,a:N)(g,h,f,c,e,a:N)
(a,b,c,d,e,f,g,h) -> (g,h,f,b,c,e,d,a:N)(g,c,e:N)
(a,b,c,d,e,f,g,h) -> (c,d:N)(f,e,d:N)(a:T)(h:T)(b:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0,c,b,a:N)(c,b:N)
(a,b,c,d) -> (d,c:N)(d,c:N)(a:T)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,a:T)(e,c,0,b,d,a:N)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(e,0,f,c,b,d,a:N)(0,f,d,a:N)
(a,b,c,d,e,f,g) -> (a,g:N)(d,g,e:N)(c:T)(b:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(0,a:T)(c,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,b,c,a:N)(c,a:N)
(a,b,c,d) -> (c,a:N)(c,a:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(i,h,k,j,l,q,d,g,p,f,0,n,m,r,b,c,a,e,o:N)(q,f,0,c,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,l,o,b,c,e,n,k,p,a,i,q,d,s,g,h,f,j,r:N)(c,a,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,l,o,b,c,e,n,k,p,a,i,q,d,s,g,h,f,j,r:N)(b,k,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,l,o,b,c,e,n,k,p,a,i,q,d,s,g,h,f,j,r:N)(i,h,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,l,o,b,c,e,n,k,p,a,i,q,d,s,g,h,f,j,r:N)(l,o,c,n,p,i,q,s,g,h,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,l,o,b,c,e,n,k,p,a,i,q,d,s,g,h,f,j,r:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,l,o,b,c,e,n,k,p,a,i,q,d,s,g,h,f,j,r:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (m,l,o,b,c,e,n,k,p,a,i,q,d,s,g,h,f,j,r:N)(a,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (a,i:N)(b,i:N)(c:T)(e:T)(d:T)(g:T)(f:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(q:T)(p:T)(s:T)(r:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,e:T)(0,a:T)(0,d,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,c:T)(0,d:T)(0,f:T)(0,b,e,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(0:N)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(l,c,f:N)(l,e,0,g,f,a,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,e:T)(0,g:T)(0,a:T)(d,0:N)(g,0,f,e,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,d:T)(0,e:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t) -> (0,c:T)(0,d:T)(0,h:T)(0,i:T)(0,l:T)(0,n:T)(0,p:T)(j,i,s,0,q,d,r,m,f,t,o,h,g,k,n,b,c,a,e,p,l:N)(j,0,q,f,h,g,b,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (p,q,s,n,e,m,r,t,b,a,c,f,i,j,h,l,d:N)(q,k,n,a,i,j,u:N)(o:T)(g:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(0,j:T)(0,l:T)(p,m,k,0,g,f,i,a,d:N)(h,o,q,0,n,g,f,b,j,c:N)
(a,b,c,d,e,f,g,h,i) -> (0,g:T)(g,i,h,c,0,e,d,f,a,b:N)(i,0,e,a,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (g,i,h,c,j,e,d,f,a,b:N)(h,j,e,d,a,b:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,j,e,f:N)(g,a:N)(i:T)(h:T)(b:T)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(0,f,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(d,e,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,g:T)(0,h:T)(0,i:T)(c,e,h:N)(f,g,j,e,a,h,0,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,e:T)(0,g:T)(0,a:T)(e,f,0,h,d,b,g,a,c:N)(0,d:N)
(a,b,c,d,e,f,g,h,i) -> (e,i,d,h:N)(g,e:N)(a:T)(c:T)(b:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
