(S) -> (0,1:T)(0,1:N)(0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(o,m,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(f,m,h,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(p,o,i,a,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(m,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(p,d,m,t,a,c,b,g,k,l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(p,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(p,o,r,d,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (p,o,r,d,f,j,m,q,h,t,n,i,a,s,c,b,v,g,u,x,k,l,w,e:N)(o,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (o,m,u,w:N)(h:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(f:T)(i:T)(k:T)(j:T)(l:T)(n:T)(q:T)(p:T)(s:T)(r:T)(t:T)(v:T)(x:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(0,o:T)(0,p:T)(0,q:T)(i,h,k,r,t,f,j,s,m,g,w,v,l,b,a,o,0,c,n,q,d,e,p,u:N)(i,h,k,r,t,f,j,m,g,w,v,l,b,a,o,0,c,n,q,d,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x) -> (m,v,b,d,f,k:N)(p,o,r,e,j,m,q,h,t,n,i,v,s,c,b,a,d,g,u,x,f,w:N)(l:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,f:T)(0,t:T)(i,h,k,r,t,f,j,s,0,m,g,v,u,l,b,a,o,c,d,n,q,e,p:N)(h,f,j,c,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,f,j,l,p,h,a,s,m,i,b,r,d,c,u,e,g,t,w,k,v:N)(l,h,a,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,f,j,l,p,h,a,s,m,i,b,r,d,c,u,e,g,t,w,k,v:N)(o,n,f,l,h,a,i,b,r,d,c,u,g,k,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (o,n,q,f,j,l,p,h,a,s,m,i,b,r,d,c,u,e,g,t,w,k,v:N)(o,n,q,l,p,a,s,i,r,u,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w) -> (a,e:N)(n,q,l,p,h,a,s,i,u,e,t,w,v:N)(c:T)(b:T)(d:T)(g:T)(f:T)(k:T)(j:T)(m:T)(o:T)(r:T)
(a,b) -> (0,a:T)(b,0,a:N)(b,0:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(a,d,j,e,0,c,k:N)(d,i,b,m,0:N)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(d,0,b,f,c,a,e,g:N)(b,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(h,b,f,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,c,a,e,g:N)(b,f,a,g:N)
(a,b,c,d,e,f,g,h) -> (d,h,b,f,e,g:N)(h,b,g:N)(a:T)(c:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,0,a,d,c,e:N)(f,a:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(e,f:N)
(a,b,c,d,e,f,g) -> (e,f:N)(e,f:N)(a:T)(c:T)(b:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,d:T)(0,e:T)(0,a:T)(c,0,b:N)
(a,b,c) -> (0,c:T)(0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,e:T)(0,i:T)(0,j:T)(d,c,f,b,e,a,h,k,0,g,i,j:N)(k,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,b,e,h,i,g,j,k:N)(a,i:N)(l:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(a,h:N)(a,h:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,d:T)(0,e:T)(0,f:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(h,g,i,0,c,l,b,o,d,j,f,e,m,k,a,n:N)(0,c,d,j,f,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,k,e,i,j,g,a,p,b,m,d,c,n,f,h,o:N)(i,j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (a,b:N)(l,k,i,j,g,a,p,m,n,h:N)(c:T)(e:T)(d:T)(o:T)(f:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,d:T)(0,h:T)(0,j:T)(f,e,c,d,h,0,b,j,g,i,a:N)(0,g:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,f,d,e,i,a,c,k,h,j,b:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,f,d,e,i,a,c,k,h,j,b:N)(d,e,i,a,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (i,a,c:N)(g,f,e,i,a:N)(h:T)(k:T)(b:T)(d:T)(j:T)
(a,b,c) -> (0,b:T)(0,c:T)(c,a,b,0:N)(c,a,b:N)
(a,b,c,d) -> (a,c:N)(c:N)(b:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,d,e,c:N)(e,c:N)
(a,b,c,d,e,f) -> (b,a,d,f,e,c:N)(b,d:N)
(a,b,c,d,e,f) -> (c:N)(e,c:N)(a:T)(b:T)(d:T)(f:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a,b:N)(a:N)
(a,b) -> (b:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,e:T)(0,f:T)(0,a:T)(c,d,e,0,a,b,f:N)(c,d,e,0,b:N)
(a,b,c,d,e,f,g) -> (e,f,c,g,a,b,d:N)(g:N)
(a,b,c,d,e,f,g) -> (e,f,c,g,a,b,d:N)(c,g,a:N)
(a,b,c,d,e,f,g) -> (g:N)(c,g:N)(a:T)(b:T)(e:T)(d:T)(f:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(b,a,d,0,e,c:N)(0,c:N)
(a,b,c,d,e,f) -> (e,f,c,a,d,b:N)(e,f:N)
(a,b,c,d,e,f) -> (e,f,c,a,d,b:N)(f,c,b:N)
(a,b,c,d,e,f) -> (e,f,c,a,d,b:N)(f,c,a,d:N)
(a,b,c,d,e,f) -> (e,f,c,a,d,b:N)(e,f:N)
(a,b,c,d,e,f) -> (e,f,c,a,d,b:N)(c,b:N)
(a,b,c,d,e,f) -> (e,f,c,a,d,b:N)(c,b:N)
(a,b,c,d,e,f) -> (e,f,c,a,d,b:N)(a,d:N)
(a,b,c,d,e,f) -> (c,b:N)(d,b:N)(a:T)(e:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a,0:N)(b,a:N)
(a,b,c) -> (c,b:N)(c,b:N)(a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,a:T)(b,c,a,0,d:N)(c,0:N)
(a,b,c,d,e) -> (c,d,a,b,e:N)(d,a:N)
(a,b,c,d,e) -> (d,a,b:N)(b,e:N)(c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(0:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,a,g,c,f,0:N)(a,0:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,a:T)(0,d:N)(b,c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,a:T)(0,n:T)(0,v:T)(l,s,t,g,k,m,p,o,r,e,0,q:N)(j,i,l,s,t,g,k,n,h,u,m,b,a,p,c,d,o,e,0,f,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,a:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(0,k:T)(0,l:T)(l,b,0:N)(b,i,0:N)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,a:T)(0,c:T)(0,e:T)(0,g:T)(0,h:T)(0,k:T)(0,m:T)(0,n:T)(0,p:T)(0,q:T)(0,r:T)(0,u:T)(k,a,m,l,t,e,c,u,i,f,n,0,h,g,q,j,o,p,b,s,d,r:N)(a,m,l,f,h,p,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (o,n,q,f,i,l,p,s,m,b,r,a,d,c,u,e,g,t,j,h,k,v:N)(n,c,u,g,j,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (o,n,q,f,i,l,p,s,m,b,r,a,d,c,u,e,g,t,j,h,k,v:N)(f,s,a,d,g,j,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (o,n,q,f,i,l,p,s,m,b,r,a,d,c,u,e,g,t,j,h,k,v:N)(q,l,m,a,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (o,n,q,f,i,l,p,s,m,b,r,a,d,c,u,e,g,t,j,h,k,v:N)(o,i,s,d,g,j:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (o,n,q,f,i,l,p,s,m,b,r,a,d,c,u,e,g,t,j,h,k,v:N)(l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (n,q,f,c,e,j:N)(o,n,q,f,i,l,p,b,r,a,d,c,u,g,j,h,k,v:N)(s:T)(m:T)(t:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,a:T)(0,b:T)(0,c:T)(0,g:T)(0,m:T)(0,n:T)(0,q:T)(0,r:T)(k,j,m,l,r,e,c,f,n,a,h,g,0,p,o,b,i,d,q:N)(r,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (n,m,p,f,h,k,o,c,q,b,e,d,a,r,g,i,l,j,s:N)(m,k,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (n,m,p,f,h,k,o,c,q,b,e,d,a,r,g,i,l,j,s:N)(n,m,p,f,c,a,g,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (k,a,r:N)(m,p,o,c,q,e,a,g,i,l,j:N)(b:T)(d:T)(f:T)(h:T)(n:T)(s:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,c:T)(0,g:T)(0,h:T)(0,k:T)(f,g,d,k,j,e,c,i,h,b,0,a:N)(f,g,d,c,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,h,d,l,k,f,e,j,i,c,a,b:N)(d,f,j,i,c,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (g,h,d,l,k,f,e,j,i,c,a,b:N)(g,k,f,i,a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (j,i,c:N)(g,e,i:N)(a:T)(b:T)(d:T)(f:T)(h:T)(k:T)(l:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(0,f,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(0,e,b:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(a,e,0,c:N)
(a,b,c,d) -> (0,a:T)(0,b:T)(0,d:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(0,e:T)(0,a:T)(0,f:N)(c,0,b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(d,a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(0,b:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c:N)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e:T)(a,c,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(S) -> (0,2:T)(0,3:T)(0,4:T)(0,5:T)(1,2:T)(1,3:T)(1,4:T)(1,5:T)(2,3:T)(2,4:T)(2,5:T)(3,4:T)(3,5:T)(4,5:T)(3,0,1,2,4,5:N)(3,0:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d,f,a,c:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d,f:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(b,d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
(a,b,c,d,e,f) -> (b,d,f,a,c,e:N)(d:N)
