(S) -> (0,1:T)(0,2:T)(1,2:T)(1,0,2:N)(0:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d,b:N)
(a,b,c,d) -> (a,c,d,b:N)(a,d:N)
(a,b,c,d) -> (a,d:N)(a,d:N)(c:T)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(c,b,e,a,d,0,g,f,i,h,j:N)(a,0:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,f,b,e,a,h,g,j,i,k:N)(b,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (b,a:N)(c,b,a,j,k:N)(e:T)(d:T)(g:T)(f:T)(i:T)(h:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,a:T)(0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(c,b,0,k,d,a,f,e,h,g,j,i:N)(b,h,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (c,i,h,j:N)(c,a,l,e,b,g,f,i,h,k,j:N)(d:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (a,k,d,b,f,e,h,g,j,i:N)(c:T)
(a,b,c,d,e,f,g,h,i,j) -> (a,c,b,e,d,g,f,i,h:N)(j:T)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(c,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(c,b,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,f,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(c,b:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,g:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(b,f:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(g,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,c,b,e,d,g,f,i,h:N)(a,c,e,d,g,f,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (g:N)(c,b:N)(a:T)(e:T)(d:T)(f:T)(i:T)(h:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (a,b,d,c,f,e,g:N)(h:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(b,d,c,f,e,0,g:N)
(a,b,c,d,e,f,g) -> (d,c,f,e,a,g:N)(b:T)
(a,b,c,d,e,f) -> (b,e,d,a,f:N)(c:T)
(a,b,c,d,e) -> (e,d,c,a:N)(b:T)
(a,b,c,d) -> (c,b,a:N)(d:T)
(a,b,c) -> (b,a:N)(c:T)
(a,b) -> (a:N)(b:T)
(a) -> (a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(b,0,a:N)(b,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,b,e,a,d,g,0,f,i,h,k,j:N)(b,a,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,h,b,g,j,i,l,k:N)(a,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,f,a,e,h,b,g,j,i,l,k:N)(d,c,a,b,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (d,c,a,b,j,k:N)(c,a,b:N)(e:T)(g:T)(f:T)(i:T)(h:T)(l:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(c,0,e,f:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,g:T)(0,a:T)(b,f,e,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(c,b,a,0:N)(b,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(c,b,0,a,d,e,f,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,a,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,a,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,h,a,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,f,g:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (c,b,h,a,d,e,f,g:N)(b,f:N)
(a,b,c,d,e,f,g,h) -> (b,f:N)(b,a,f:N)(h:T)(c:T)(e:T)(d:T)(g:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,c:T)(0,e:T)(0,f:T)(0,g:T)(c,0,d:N)(c,0,a,b,f,e,g:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(c,g,0,a,b,e,d,f:N)(c,g,0,a:N)
(a,b,c,d,e,f,g,h) -> (d,h,c,a,b,f,e,g:N)(d,h,b,f:N)
(a,b,c,d,e,f,g,h) -> (d,h,c,a,b,f,e,g:N)(h,b,f:N)
(a,b,c,d,e,f,g,h) -> (h,f,e:N)(d,c,b,f,g:N)(a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(a,d,c,b,0:N)(a,d:N)
(a,b,c,d,e) -> (a,e,d,c,b:N)(e,d,b:N)
(a,b,c,d,e) -> (a,e,d,c,b:N)(e,d,b:N)
(a,b,c,d,e) -> (a,e,d,c,b:N)(e,b:N)
(a,b,c,d,e) -> (a,e,d,c,b:N)(d:N)
(a,b,c,d,e) -> (e,d:N)(a,e,d,b:N)(c:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(a,0,c:N)(0,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)(a,b,0:N)(a:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b,c,a:N)(b:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)(b,a,0:N)(b:N)
(a,b,c) -> (c,b,a:N)(c,b:N)
(a,b,c) -> (c,b,a:N)(c,b:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c,b,a:N)(c:N)
(a,b,c) -> (c:N)(c:N)(a:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,a:T)(0,b:T)(b:N)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
