(S) -> (0,1:T)(0,1:N)(0:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,c:T)(0,s:T)(0,~:T)(1,h:T)(1,i:T)(1,n:T)(1,o:T)(1,p:T)(1,r:T)(1,t:T)(1,u:T)(1,z:T)(1,{:T)(m,l,,o,x,z,d,f,0,{,k,n,q,~,p,c,b,a,s,e,g,r,u,v,h,i,y,j,t,},1,|,w:N)(m,l,,o,x,d,f,0,{,k,n,q,~,p,c,b,a,s,e,g,r,u,v,h,i,y,j,t,},1,|,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,,p,y,{,d,f,h,|,l,o,r,€,q,c,b,a,t,e,g,s,v,w,i,j,~,k,u,,},z,x:N)(n,m,,p,y,{,f,h,|,l,r,€,c,b,a,t,e,g,i,j,~,k,u,,z,x:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€,) -> (n,m,,p,{,f,h,|,l,o,€,q,c,b,t,e,g,s,v,w,i,j,~,k,},x:N)(n,{,l,r,€,c,b,g,i,j,k,,x:N)(a:T)(y:T)(z:T)(u:T)(d:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (0,a:T)(0,b:T)(0,e:T)(0,h:T)(0,s:T)(0,u:T)(0,y:T)(0,z:T)(l,k,z,n,u,d,f,0,v,j,m,y,o,b,a,q,c,e,p,r,s,g,h,x,i,w,t:N)(l,k,z,n,u,d,0,v,m,y,o,b,q,c,p,r,g,h,x,i,t:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{) -> (o,p,b,d,c,g,{,l:N)(r,h,o,p,b,c,g,{,j:N)(a:T)(e:T)(f:T)(i:T)(k:T)(m:T)(n:T)(q:T)(s:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)(z:T)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,c,b,g,e,d,f,h,a:N)(0,g,a:N)
(a,b,c,d,e,f,g,h,i) -> (g,e:N)(g,d,e:N)(a:T)(c:T)(b:T)(f:T)(i:T)(h:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(c:N)(c:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(b,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(e,h,0,c,d,g,b,f,i,a:N)(e,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,c,h:N)(b,a:N)(e:T)(d:T)(g:T)(f:T)(i:T)(j:T)
(a,b,c) -> (0,a:T)(0,c:T)(b,a:N)(0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,b,0:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b:N)
(a,b,c) -> (a,b,c:N)(b,c:N)
(a,b,c) -> (b:N)(b:N)(a:T)(c:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u) -> (0,d:T)(0,i:T)(0,j:T)(0,t:T)(l,k,f,n,i,o,h,0,u,m,t,s,j,r,g,q,p,c,d,b,e,a:N)(0,u,j,g,c,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (o,n,v,q,d,e,l,j,f,p,b,r,c,t,m,s,u,h,i,g,k,a:N)(o,n,q,j,p,r,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (o,n,v,q,d,e,l,j,f,p,b,r,c,t,m,s,u,h,i,g,k,a:N)(o,n,v,l,j,b,c,m,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (o,n,v,q,d,e,l,j,f,p,b,r,c,t,m,s,u,h,i,g,k,a:N)(j,g:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (o,n,v,q,d,e,l,j,f,p,b,r,c,t,m,s,u,h,i,g,k,a:N)(o,n,q,d,p,r,c,m,u,h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (o,n,v,q,d,e,l,j,f,p,b,r,c,t,m,s,u,h,i,g,k,a:N)(n,j,b,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (o,n,q,d,e,j,p,r,t,m,s,u,h,i,a:N)(n,v,q,d,b,c,s,i,g:N)(k:T)(l:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(0,k:T)(0,l:T)(0,m:T)(0,n:T)(g,f,i,e,j,o,d,n,m,h,0,l,k,b,c,a:N)(j,0,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,i,l,h,c,g,k,m,o,b,d,n,p,e,f,a:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (j,i,l,h,c,g,k,m,o,b,d,n,p,e,f,a:N)(d,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (g,d:N)(g,b,d:N)(a:T)(c:T)(e:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(o:T)(n:T)(p:T)
(a,b) -> (0,b:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(0,b,a:N)(b,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (b,c,a:N)(c,a:N)
(a,b,c) -> (c,a:N)(c,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(d,i,0,f,e,h,c,g,b,a:N)(0,e:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,f:N)(c,a:N)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,e:T)(0,a:T)(d,0,f,c,a:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,a:T)(c,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,d:T)(0,f:T)(0,h:T)(0,i:T)(0,a:T)(f,e,h,c,b,0,i,d,g,a:N)(e,0,d,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,i:N)(c,i,g:N)(a:T)(e:T)(d:T)(f:T)(h:T)(j:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0,c,d,b:N)(c:N)
(a,b,c,d,e) -> (a,e,c,d,b:N)(c:N)
(a,b,c,d,e) -> (c:N)(c:N)(a:T)(b:T)(e:T)(d:T)
(a) -> (0,a:T)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(e,0:N)(e,f,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,c:T)(0,h:T)(0,j:T)(h,i,e,m,0,l,g,f,k,b,j,d,c,a:N)(i,e,m,0,g,f,k,b,j,d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (h,m,g,k,a:N)(h,m,f,l,b,d:N)(i:T)(c:T)(j:T)(e:T)(n:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,d:T)(0,e:T)(0,a:T)(d,0,f,c,e,a,b:N)(d,f:N)
(a,b,c,d,e,f,g) -> (e,c,f,a,d:N)(g,a:N)(b:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(0,e:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,e:T)(0,f:T)(0,i:T)(0,j:T)(0,a:T)(h,k,g,0,d,i:N)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,m:T)(0,o:T)(0,p:T)(0,q:T)(0,y,c,x,r:N)(m,l,z,0,n,s,u,e,v,k,o,y,c,b,a,p,d,f,h,i,w,j,q,x,t:N)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,0,e,d,c,a:N)(0,a:N)
(a,b,c,d,e,f) -> (d,c:N)(d,e:N)(a:T)(b:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y) -> (0,b:T)(0,g:T)(0,h:T)(0,s:T)(0,w:T)(0,y:T)(l,k,0,y,t,m,q,s,e,u,j,n,x,c,b,a,o,d,f,g,h,v,i,p,w,r:N)(l,k,0,m,s,x,a,f,g,h:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z) -> (u,t,p,z,k,b,i,l,r,w,d,f,e,x,g,j,n,o,m,q,y,c:N)(t,v,s,e,n,o:N)(a:T)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v) -> (0,a:T)(0,e:T)(0,f:T)(0,g:T)(0,j:T)(0,n:T)(0,o:T)(k,u,l,0,r,p,d,s,i,m,v,b,a,c,f,g,t,h,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (0,p:T)(k,d,m,q,r,e,0,n,s,o,p,j,i,l,c:N)(k,r,0,n,h,j,i,b,f,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (0,a:T)(0,e:T)(0,j:T)(0,l:T)(0,n:T)(d,b,i,m,n,c,g,j,0,o,k,l,f,e,h,a:N)(i,g,j,o,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (l,k,m,p,a,d,i,h,o,c,b,e,j:N)(i,n,o,c:N)(g:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,c:T)(0,e:T)(0,g:T)(e,d,j,l,c,h,a,m,k,g,f,i,0,b:N)(h,i:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,c,j,m,d,h,a,n,l,g,f,i,k,b:N)(e,j,h,a,l,f,k,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,c,j,m,d,h,a,n,l,g,f,i,k,b:N)(m,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (c,a,n,l,g,i,k:N)(m,l:N)(b:T)(e:T)(d:T)(f:T)(h:T)(j:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,g:T)(0,a:T)(b,a,g,f,c,d,e,0:N)(f,0:N)
(a,b,c,d,e,f,g,h) -> (c,a,h,g,d,e,f,b:N)(g,f,b:N)
(a,b,c,d,e,f,g,h) -> (c,a,h,g,d,e,f,b:N)(g,b:N)
(a,b,c,d,e,f,g,h) -> (a,d,e,b:N)(a,f,b:N)(h:T)(c:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(b,c:N)(b,d:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:N)
(a,b) -> (0,a:T)(0,b:T)(0,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(e,f,c,a,h,0,d,g,b:N)(a,0,g:N)
(a,b,c,d,e,f,g,h,i) -> (f,g,c,a,i,d,e,h,b:N)(a,i,h:N)
(a,b,c,d,e,f,g,h,i) -> (a,h:N)(c,i,d:N)(b:T)(e:T)(g:T)(f:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a:N)
(a,b,c) -> (a:N)(a,b:N)(c:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,b:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a:N)(a:N)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d) -> (0,c:T)(a,b:N)(a,b,d,0:N)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)(a,b:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c:N)(a,c:N)(b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,a:N)(d,c,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,d:T)(a,c,0:N)(f,e,0:N)
(a,b,c) -> (0,b:T)(0,a:T)(c,0:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,b:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(c,a:N)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,f:T)(0,g:T)(0,h:T)(0,k:T)(i,j,h,f,0,d,e,a:N)
(a,b,c,d,e,f,g,h) -> (0,d:T)(0,e:T)(0,f:T)(0,h:T)(0,a:T)(0,c:N)(g,h,0,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,0,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (n,m,€,p,y,d,f,h,{,l,o,r,,q,c,b,a,t,e,g,s,w,i,j,},k,u,~,|,z,x:N)(v:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (0,l:T)(0,t:T)(0,}:T)(0,:T)(n,m,p,z,x,d,0,f,h,{,l,o,r,,q,c,b,a,t,e,g,s,v,i,j,},k,u,~,|,y,w:N)(n,m,p,x,d,0,f,h,{,l,o,r,,q,c,b,a,t,e,g,s,v,i,j,},k,u,~,|,y,w:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (o,n,q,{,y,d,f,g,i,|,m,p,s,€,r,c,b,a,u,e,h,t,w,j,k,~,l,v,,},z,x:N)(o,n,{,p,s,€,r,u,t,j,v:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,,€) -> (n,q,{,d,f,i,m,p,€,r,e,h,w,j,k,l,v,:N)(n,d,f,€,u,t,v:N)(a:T)(c:T)(b:T)(g:T)(o:T)(s:T)(y:T)(x:T)(z:T)(}:T)(|:T)(~:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r) -> (0,c:T)(0,e:T)(0,g:T)(0,l:T)(0,m:T)(0,n:T)(b,q,a,i,k,p,g,h,0,n,l,j,m,r,c,f,e,o,d:N)(i,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,r,n,b,d,f,k,m,a,p,o,c,e,s,g,j,i,q,h:N)(r,d,f,a,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s) -> (l,r,n,m,a,p,o,c,e,g,j,q,h:N)(b,a,g:N)(i:T)(s:T)(k:T)(d:T)(f:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(f,a,b,0:N)(m,c,j,a,0:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,c:T)(0,d:T)(0,e:T)(a,0,e:N)(b,0:N)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)(a,0,c,b:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,0:N)
(a,b) -> (0,b:T)(a,b,0:N)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,j,a:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (o,n,q,y,d,f,g,i,{,m,p,s,,r,c,b,a,u,e,h,t,w,j,k,z,l,v,~,|,},x:N)(q,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,y,c,h,j,k,m,n,u,x,{,e,z,g,f,b,},i,l,|,,q,r,d,t,~,s,o,p,a:N)(k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,y,c,h,j,k,m,n,u,x,{,e,z,g,f,b,},i,l,|,,q,r,d,t,~,s,o,p,a:N)(h,i,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,y,c,h,j,k,m,n,u,x,{,e,z,g,f,b,},i,l,|,,q,r,d,t,~,s,o,p,a:N)(x,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,y,c,h,j,k,m,n,u,x,{,e,z,g,f,b,},i,l,|,,q,r,d,t,~,s,o,p,a:N)(y,e,s:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,y,c,h,j,k,m,n,u,x,{,e,z,g,f,b,},i,l,|,,q,r,d,t,~,s,o,p,a:N)(h,k,e,p:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,y,c,h,j,k,m,n,u,x,{,e,z,g,f,b,},i,l,|,,q,r,d,t,~,s,o,p,a:N)(w,n,{,e,g,l,r:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,y,c,h,j,k,m,n,u,x,{,e,z,g,f,b,},i,l,|,,q,r,d,t,~,s,o,p,a:N)(w,v,y,c,h,j,k,n,u,x,{,e,z,g,f,b,},i,l,|,,q,r,d,t,~,s,o,p,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,y,c,h,j,k,m,n,u,x,{,e,z,g,f,b,},i,l,|,,q,r,d,t,~,s,o,p,a:N)(h,i,l,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,y,c,h,j,k,m,n,u,x,{,e,z,g,f,b,},i,l,|,,q,r,d,t,~,s,o,p,a:N)(h,e,q:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (w,v,y,c,h,j,k,m,n,u,x,{,e,z,g,f,b,},i,l,|,,q,r,d,t,~,s,o,p,a:N)(m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,{,|,},~,) -> (m,g:N)(h,q,r:N)(a:T)(c:T)(b:T)(e:T)(d:T)(f:T)(i:T)(k:T)(j:T)(l:T)(o:T)(n:T)(p:T)(s:T)(u:T)(t:T)(w:T)(v:T)(y:T)(x:T)({:T)(z:T)(}:T)(|:T)(:T)(~:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a:N)
(a,b,c) -> (a,b,c:N)(a,c:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a,b,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(a,0:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(b:N)
