(S) -> (0,1:T)(0,2:T)(0,3:T)(1,3:T)(2,3:T)(0,3,1,2:N)(0:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a,d,c,e,g:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a,d:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(b,a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (b,a,d,f,c,e,g:N)(a:N)
(a,b,c,d,e,f,g) -> (a:N)(b,a:N)(c:T)(e:T)(d:T)(g:T)(f:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,1:T)(0,2:T)(0,a:T)(0,b:T)(0,d:T)(0,f:T)(1,3:T)(1,4:T)(1,5:T)(1,b:T)(1,c:T)(1,d:T)(1,e:T)(1,f:T)(2,3:T)(2,4:T)(2,5:T)(2,a:T)(2,b:T)(2,c:T)(2,d:T)(2,e:T)(2,f:T)(3,4:T)(3,5:T)(4,5:T)(3,b:T)(4,b:T)(5,b:T)(3,c:T)(4,c:T)(5,c:T)(3,d:T)(4,d:T)(5,d:T)(3,e:T)(4,e:T)(5,e:T)(3,f:T)(4,f:T)(5,f:T)(c,b,e,1,d,f,2,a,4,0,3,5:N)(b,e,a,3:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,b,g,i,c,d,k,a,j,l:N)(f,e,h,b,g,i,d,k,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,b,g,i,c,d,k,a,j,l:N)(e,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (f,e,h,b,g,i,c,d,k,a,j,l:N)(f,e,h,b,g,i,c,d,k,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (e,b,l:N)(e,h,g,i,d,a:N)(c:T)(j:T)(k:T)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(c,e,d,f,b,a,0:N)(c,b:N)
(a,b,c,d,e,f,g) -> (a,d,c,e,g,f,b:N)(g,f:N)
(a,b,c,d,e,f,g) -> (g,f:N)(a,g,f:N)(c:T)(b:T)(e:T)(d:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,c:T)(0,b,c:N)(a,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(f,e,h,0,b,g,i,c,k,a,j,l:N)(e,0,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,j:T)(e,d,g,l,b,f,0,h,c,j,a,i,k:N)(d,g,l,0,c,a,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(e,d,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(e,d,b,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(e,d,g,m,b,f,i,h,k,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(e,d,c,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,g,m,f:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,g,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(e,d,g,b,f,i,h,k,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,m,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b,k:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(d,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (e,d,g,m,b,f,i,h,c,k,a,j,l:N)(e,d,g,f,i,h,k,a,j,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (d,b:N)(d,b,l:N)(a:T)(c:T)(e:T)(g:T)(f:T)(i:T)(h:T)(k:T)(j:T)(m:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,0,c,b:N)(a,b:N)
(a,b,c,d) -> (a,d,c,b:N)(a,b:N)
(a,b,c,d) -> (a,b:N)(a,b:N)(c:T)(d:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,a:T)(c,b,0,e,d,g,f,i,a,h,j:N)(b,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,f,e,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,f,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,b:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,e,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,f,e,h,g,j,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,i:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(d,c,i,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (d,c,b,f,e,h,g,j,a,i,k:N)(c,k:N)
