(S) -> (0,1:T)(0,2:T)(1,2:T)(0,1:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,a,n,g,b,c,f,i,h,k,d,j,m,l:N)(e,a,g,b,c,f,i,h,k,d,j,m,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (e,c,k,d:N)(a,c,k,l:N)(b:T)(g:T)(f:T)(i:T)(h:T)(j:T)(m:T)(n:T)
(a,b,c,d) -> (0,b:T)(0,d:T)(0,a:T)(b,0,c,d,a:N)(b,c:N)
(a,b,c,d,e) -> (b,d,c,e,a:N)(b,c:N)
(a,b,c,d,e) -> (b,d,c,e,a:N)(c,a:N)
(a,b,c,d,e) -> (b,d,c,e,a:N)(b,a:N)
(a,b,c,d,e) -> (b,d,c,e,a:N)(b,a:N)
(a,b,c,d,e) -> (b,d,c,e,a:N)(b,a:N)
(a,b,c,d,e) -> (b,d,c,e,a:N)(b,a:N)
(a,b,c,d,e) -> (b,a:N)(d,c:N)(e:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d) -> (0,c:T)(0,d:T)(0,a:T)(b,0,c:N)
(a,b,c) -> (0,b:T)(0,a:T)(0,c:N)
(a,b) -> (0,b:T)(0,a:T)(b,a,0:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (b,a,c:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,a:T)(0,c:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,m:T)(e,a,g,b,c,f,i,h,0,k,d,j,m,l:N)(e,a,b,k,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,b,d,g,j,i,c,l,e,k,n,m:N)(f,a,g,e,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,b,d,g,j,i,c,l,e,k,n,m:N)(f,a,b,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,b,d,g,j,i,c,l,e,k,n,m:N)(c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,b,d,g,j,i,c,l,e,k,n,m:N)(b,l,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,b,d,g,j,i,c,l,e,k,n,m:N)(f,a,d,k,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,b,d,g,j,i,c,l,e,k,n,m:N)(a,c,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,b,d,g,j,i,c,l,e,k,n,m:N)(a,b,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,h,b,d,g,j,i,c,l,e,k,n,m:N)(f,a,h,b,c,m:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (f,a,b,e:N)(b,e:N)(c:T)(d:T)(g:T)(i:T)(h:T)(k:T)(j:T)(m:T)(l:T)(n:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)(b,0,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (c,b,a:N)(a:N)
(a,b,c) -> (a:N)(a:N)(c:T)(b:T)
(a) -> (0,a:T)(0,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (b,a:N)(a:N)
(a,b) -> (a:N)(a:N)(b:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,c,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(b,a,d,0,e,c:N)(b,a,e:N)
(a,b,c,d,e,f) -> (b,a,f,e,c,d:N)(f,c,d:N)
(a,b,c,d,e,f) -> (b,a,c:N)(a,f,c,d:N)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,0,c,e,d:N)(a,e:N)
(a,b,c,d,e,f) -> (b,a,e,c,f,d:N)(a,f:N)
(a,b,c,d,e,f) -> (b,a,e,c,f,d:N)(a,c,f,d:N)
(a,b,c,d,e,f) -> (b,a,e,c,f,d:N)(a,f:N)
(a,b,c,d,e,f) -> (b,a,e,c,f,d:N)(a,f:N)
(a,b,c,d,e,f) -> (a,f,d:N)(a,f:N)(c:T)(b:T)(e:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)(a,0,b:N)(a,b:N)
(a,b,c) -> (a,c,b:N)(a,b:N)
(a,b,c) -> (a,b:N)(a,b:N)(c:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(b,a,d,0,e,c:N)(a,d:N)
(a,b,c,d,e,f) -> (b,a,c,f,d,e:N)(a,c,d:N)
(a,b,c,d,e,f) -> (b,a,c,f,d,e:N)(a,c:N)
(a,b,c,d,e,f) -> (b,a,c,f,d,e:N)(a,c:N)
(a,b,c,d,e,f) -> (b,a,c,f,d,e:N)(b,a,e:N)
(a,b,c,d,e,f) -> (b,a,c,f,d,e:N)(b,a,d:N)
(a,b,c,d,e,f) -> (b,a,c,f,d,e:N)(a,c,e:N)
(a,b,c,d,e,f) -> (b,a,c,f,d,e:N)(a,c:N)
(a,b,c,d,e,f) -> (a,c,e:N)(b,a,d:N)(f:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(b,0:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,m:T)(0,n:T)(f,a,b,h,0,c,g,j,d,i,l,e,k,n,m:N)(f,0,g,i,e:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,a,c,i,b,d,h,k,e,j,m,f,l,o,n:N)(g,a,i,b,d,h,k,e,j,m,l,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (g,a,i,b,h,m,l,o:N)(b,e,f:N)(k:T)(c:T)(j:T)(d:T)(n:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)(b,a:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(d,a,j,l:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(d,c,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,a:T)(c,0,d:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d,e) -> (0,b:T)(0,d:T)(0,e,c:N)(a,b,0:N)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)(a,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)(a,b,0,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(c:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(c:N)
(a,b,c,d) -> (a,b,d,c:N)(c:N)
(a,b,c,d) -> (a,b,d,c:N)(b:N)
(a,b,c,d) -> (a,b,d,c:N)(c:N)
(a,b,c,d) -> (b:N)(c:N)(a:T)(d:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)(a,0:N)(a:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b,a:N)(b:N)
(a,b) -> (b:N)(b:N)(a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a) -> (0,a:T)
(a,b,c) -> (0,c:T)(0,a:T)(0:N)(0,b:N)
(a) -> (0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,i:T)(b,h,d,a,c,e,f,0,i,g:N)(h,a,f,0:N)
(a,b,c,d,e,f,g,h,i,j) -> (c,i,e,b,d,f,g,a,j,h:N)(b,g,a:N)
(a,b,c,d,e,f,g,h,i,j) -> (b,g,a,h:N)(c,e,b,d:N)(i:T)(j:T)(f:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(a,c,d:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d) -> (0,c:T)(0,a:T)(d,0,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,a:T)(b,f,0,a,d,c,e:N)(a,d,c:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(f,c,b:N)
(a,b,c,d,e,f,g) -> (a,e,g,f,c,b,d:N)(f,b:N)
(a,b,c,d,e,f,g) -> (a,f,c,b:N)(f,b:N)(e:T)(d:T)(g:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c) -> (0,a:T)(0,b:T)(0,c:T)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (0,b:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,k:T)(0,l:T)(0,a:T)(e,a,m,g,b,f,i,c,h,k,d,j,n,0,l:N)(e,a,g,b,f,i,h,k,d,j,n,0,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,a,m,g,b,f,i,c,h,k,d,j,o,n,l:N)(a,b,f,d,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,a,m,g,b,f,i,c,h,k,d,j,o,n,l:N)(g,b,f,h,k,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,a,m,g,b,f,i,c,h,k,d,j,o,n,l:N)(e,a,g,h,k,j,o,n:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,a,m,g,b,f,i,c,h,k,d,j,o,n,l:N)(a,m,b,f,k,n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,a,m,g,b,f,i,c,h,k,d,j,o,n,l:N)(e,a,f,c,h,k,n,l:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (e,a,g,b,k,j,l:N)(g,b,f,c,h:N)(i:T)(m:T)(d:T)(o:T)(n:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,a:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,a:T)(c,a:N)
(a,b) -> (0,a:T)(0,b:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f,g) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,g:T)(b,f,a,c,0,d,g,e:N)(a,0:N)
(a,b,c,d,e,f,g,h) -> (b,g,a,c,d,e,h,f:N)(g,d:N)
(a,b,c,d,e,f,g,h) -> (a,d:N)(b,d:N)(h:T)(c:T)(e:T)(g:T)(f:T)
(a,b) -> (0,a:T)(0,b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,a:T)
(a,b,c,d,e,f) -> (0,a:T)(0,b:T)(0,c:T)(0,d:T)(0,e:T)(0,f:T)
(a,b,c,d,e) -> (0,b:T)(0,c:T)(0,d:T)(0,e:T)(a,d,0:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,b:T)(0,d:T)(0,e:T)(0,f:T)(0,g:T)(0,h:T)(0,i:T)(0,j:T)(0,k:T)(0,l:T)(0,a:T)(a,0,c,m:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,b:N)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (0,b:T)(0,c:T)(0,e:T)(0,h:T)(0,i:T)(0,m:T)(0,p:T)(0,a:T)(a,0,h,j,d,i,l,f,c,k,e,b,n,g,m,p,o:N)(a,j,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,q,e,j,f,i,l,g,a,k,c,b,n,d,m,p,o:N)(h,n,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,q,e,j,f,i,l,g,a,k,c,b,n,d,m,p,o:N)(h,q,e,f,a,k,c,b,n,d:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,q,e,j,f,i,l,g,a,k,c,b,n,d,m,p,o:N)(h,j,n,o:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q) -> (h,n,m,o:N)(q,e,j,f,i,l,g,a,k,c,b,n,d,m,p,o:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p) -> (p,g,i,c,k,e,b,j,d,a,m,f,l,o,n:N)(h:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n,o) -> (n,m,g,c,i,e,b,h,d,a,k,f,o,l:N)(j:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m,n) -> (m,l,g,c,i,e,j,h,d,a,b,f,k:N)(n:T)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (0,d:T)(0,g:T)(0,h:T)(m,l,a,i,e,b,h,d,c,j,f,k,0:N)
(a,b,c,d,e,f,g,h,i,j,k,l,m) -> (h,m,d,j,f,c,e,b,k,g,l,a:N)(i:T)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,b,i,f,c,e,d,j,g,k,a:N)(h,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,d,i,f,c,e,b,j,g,k,a:N)(l,c:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,d,i,f,c,e,b,j,g,k,a:N)(l,b:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,l,d,i,f,c,e,b,j,g,k,a:N)(d,c,b,g,a:N)
(a,b,c,d,e,f,g,h,i,j,k,l) -> (h,g:N)(h,l,d,i,f,c,e,j,g,k,a:N)(b:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,k,c,h,e,b,d,i,f,j,a:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,k,c,h,e,b,d,i,f,j,a:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,k,c,h,e,b,d,i,f,j,a:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,k,c,h,e,b,d,i,f,j,a:N)(g,k,c,h,e,b,d,i,j,a:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,k,c,h,e,b,d,i,f,j,a:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (g,k,c,h,e,b,d,i,f,j,a:N)(f,j:N)
(a,b,c,d,e,f,g,h,i,j,k) -> (f,j:N)(f,j:N)(a:T)(c:T)(b:T)(e:T)(d:T)(g:T)(i:T)(h:T)(k:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b) -> (0,b:T)(0,a:T)
(a,b,c,d,e,f,g,h,i,j) -> (0,c:T)(0,d:T)(0,g:T)(f,j,c,b,d,h,0,a:N)(j,c,g,e,b,d,h,0,i,a:N)
(a,b,c,d,e,f,g,h) -> (0,c:T)(0,d:T)(0,g:T)(0,a:T)(0,d,c:N)(f,h,0,e,b:N)
(a,b,c) -> (0,b:T)(0,c:T)(0,a:T)
(a,b,c,d,e) -> (0,a:T)(0,b:T)(0,e:T)(d,c,0,e:N)(0,a:N)
(a,b,c,d) -> (0,b:T)(0,c:T)(0,d:T)(0,a:T)(c,a:N)(a:N)
(a,b) -> (0,a:T)(0,b:T)
